query,video_id,title,description,publishedAt,channelTitle,location,video_url,viewCount,likeCount,commentCount,comments,TaxonName,query_normalized,created_at,lang_detected,Region_all,created_raw,regionCode,source_flag,species_normalized,search_term_normalized,Region_all.x,Region,LifeForm,PresentStatus,FirstRecord,Region_all.y,CleanName,full_description_lower,FirstRecordDate,time_period,is_iberian
Avispa asiatica,NycUjVkbxy4,Ante una especie ¡caníbal! Avispa Asiática/Velutina devorando a una de sus congéneres (Sonido real).,Miro mi huerta con desconsuelo y mi desánimo va en aumento porque no puedo disfrutar de lo que la naturaleza me ofrece.,2021-09-07T11:01:01Z,Mi Huerta Silvestre,"40.0, -3.7",https://www.youtube.com/watch?v=NycUjVkbxy4,210.0,5.0,2.0,"Cuando la situación se convierte insostenible ""hay que defender el territorio aunque sea con la muerte"". Desde tiempo remotos así ha sido y por esto esta afirmación de mi colega Miguel, (https://www.instagram.com/silvestremiguel4/ en instagram) cobra sentido. Por mucho que queramos hacer la 'vista gorda', no querer ver sufrir a los insectos como en este video se ve, tenemos que percatarnos de que detrás hay muchas cabezas sueltas procedentes de nuestras amadas abejas, vitales para la permanencia de la vida humana. Por tanto amigos, todos aquellos que se encuentren en la zona norte es probable que se estén viendo en la misma tesitura que la mía, Aquí os dejo unas trampas que sin duda van a atraer a cientos de estas avispas, que ya se han convertido en una plaga y que pocos de los que se hacen llamar: diligentes, gobernadores, representantes, directores o psicópatas natos amantes de  la moneda... como quieran llamarse poco me importa la verdad... hacen nada por disuadirlas. Mucho misterio hay detrás de este asunto pero de lo que estoy segura, es de que la naturaleza no es la responsable de lo que aquí está sucediendo, pero es la que se tiene que ver más afectada, sin tener la culpa de nada.  Te invito a seguirme tambien en Instagram https://www.instagram.com/mariterosmarinus/


TRAMPA:

CUBO GRANDE
1 KILO DE AZUCAR 
3-4 LITROS DE AGUA
100 GR DE LEVADURA FRESCA

REMOVER BIEN Y DEJARLA A CUBIERTO EN UN LUGAR ALEJADOD E LA HUERTA.

VACIAR  EL CUBO APROXIMADAMENTE CADA 3 DÍAS. | Ufff los pelos de punta  se me ponen. Impresionante e imponente vídeo que retrata la vil voracidad infinita de esta especie tan innecesaria en nuestro ecosistema",Vespa_velutina,Avispa asiatica,2021-09-07T11:01:01Z,es,Spain,2021-09-07 11:01:01,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,ZzjVDzHBg6E,Nuevos métodos para combatir la Avispa Asiática - Velutina,Noticia telediario 21/09/18 tve Nacional .,2018-09-21T14:11:15Z,Asiatic Wasp Ball,"40.0, -3.7",https://www.youtube.com/watch?v=ZzjVDzHBg6E,2345.0,16.0,2.0,Muito  bom  ajudem  a  combater a   vespa asiatica | Lol,Vespa_velutina,Avispa asiatica,2018-09-21T14:11:15Z,gl,Spain,2018-09-21 14:11:15,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,UEZcBBa7ags,Intervención De Nido Primario De Avispa Asiática en Lliça d&#39;Amunt,Como hemos estado diciendo en videos anteriores la plaga de la avispa asiática este año se va a revelar como el problema más ...,2020-07-31T20:03:12Z,Gustavo Pou,"40.0, -3.7",https://www.youtube.com/watch?v=UEZcBBa7ags,689.0,29.0,6.0,"🌷hello bndiciones. buen día..mire me gusta mucho lo q sabe,y polo q comenta del segundo nido..y q hay enl suelo tambien.. pm desgraciadamente yo vivo en México en San Luis Río colorado Sonora,y pues no puede venir a ayudarme..pro cn una respuesta quizá si 😊...enmi patio tngo un mezquite muy grande y ahí andan avispas amarillas.. pro también las e visto en una maceta d piso,y no sé si abajo dela planta está el nido..xqe veo q ahi se meten nla tarde,pro e visto ala reina ahí arriba revoloteando enlas ramas del mezquite y a muchas grandes y muchas bebitas también.. pro ya nla tarde no sé ven enlos arbolitos q tngo y enl mezquite..q puedo hacer?..pa qse vayan?xqe usted dice q les gusta el sol..oro la maceta está nla sombra..y aqi en mi ciudad no hay nadie q tnga su experiencia..gracias y bendiciones 🙋 | de los modulos , `por donde sacan a las abejas que mueren?  gracias | Es verdad aún hay gente que no sabe lo de primario secundario  y terciario aún no han visto pedazo de panal que hacen al final tamaño bombona de butano repletas de avispas | Gracias Gustavo, estábamos aterrados. Un gran profesional.
Gracias",Vespa_velutina,Avispa asiatica,2020-07-31T20:03:12Z,es,Spain,2020-07-31 20:03:12,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,yP7TklE6MY4,Avispa asiática?,Este bicho me lo encontre en la piscina. ¿Puede ser una avispa asiatica?,2018-10-03T12:27:16Z,Carlos M.D,"40.0, -3.7",https://www.youtube.com/watch?v=yP7TklE6MY4,75.0,5.0,6.0,como molaa que valiente eres yo me iria corriendo | Me encanta el video as más🙏🙏 | No,Vespa_velutina,Avispa asiatica,2018-10-03T12:27:16Z,es,Spain,2018-10-03 12:27:16,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,sAd-Ag0uifk,Avispa Asiática - Nuevo método Vectores -  Asiatic Wasp Ball,Noticia del 20/09/2018 Asiatic wasp ball.,2018-09-20T16:56:42Z,Asiatic Wasp Ball,"40.0, -3.7",https://www.youtube.com/watch?v=sAd-Ag0uifk,605.0,7.0,0.0,,Vespa_velutina,Avispa asiatica,2018-09-20T16:56:42Z,en,,2018-09-20 16:56:42,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,r9j8XInKtHg,La avispa asiática - Especies invasoras,"Las especies exóticas invasoras son animales o plantas que llegan a un nuevo ecosistema por culpa del ser humano, causando ...",2021-06-01T07:50:06Z,Colegio Erain Ikastetxea,"40.0, -3.7",https://www.youtube.com/watch?v=r9j8XInKtHg,237.0,11.0,17.0,"#tendencias | El mejorr | Elenco | Pedazo video loko 
Recomendados de youtube 👌👌 | Haces mejores videos que Lipsao27🤧🍆 | Felicidades chaval por tu buen trabajo | Wow! | De locos | El mejor! | Que entretenido",Vespa_velutina,Avispa asiatica,2021-06-01T07:50:06Z,es,Spain,2021-06-01 07:50:06,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,7xUGXygBIdw,La avispa asiática - Especies invasoras,"Las especies exóticas invasoras son animales o plantas que llegan a un nuevo ecosistema por culpa del ser humano, causando ...",2021-06-01T07:50:11Z,Colegio Erain Ikastetxea,"40.0, -3.7",https://www.youtube.com/watch?v=7xUGXygBIdw,118.0,2.0,,,Vespa_velutina,Avispa asiatica,2021-06-01T07:50:11Z,es,Spain,2021-06-01 07:50:11,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,WYIQXo3DfdY,Método &quot;Asiatic Wasp Ball&quot;  TVE -  Avispa Asiática - Velutina,Cabezera del telediario 20/09/2018.,2018-09-20T15:53:58Z,Asiatic Wasp Ball,"40.0, -3.7",https://www.youtube.com/watch?v=WYIQXo3DfdY,191.0,0.0,0.0,,Vespa_velutina,Avispa asiatica,2018-09-20T15:53:58Z,,,2018-09-20 15:53:58,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,GD60N_tXuG0,Consejos sobre la avispa asiática en Madrid,La #comunidaddemadrid lanza una campaña informativa con #consejos y #recomendaciones sobre la #avispaasiatica #avispas ...,2022-09-15T16:09:05Z,Al Limite,"40.0, -3.7",https://www.youtube.com/watch?v=GD60N_tXuG0,212.0,40.0,1.0,Madre mía menuda avispa,Vespa_velutina,Avispa asiatica,2022-09-15T16:09:05Z,es,Spain,2022-09-15 16:09:05,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,IGn-UH-wzlU,avispa asiática en enero del 2023 todavía están activas. ☢️🤦,,2023-01-22T00:09:53Z,Gustavo Pou,"40.0, -3.7",https://www.youtube.com/watch?v=IGn-UH-wzlU,586.0,16.0,1.0,Yo creo que es la única manera de qué realmente quedé eliminado el nido hay otros métodos pero siempre queda la duda si aún hay vida en los nidos es mi opinión stop velutina 👍,Vespa_velutina,Avispa asiatica,2023-01-22T00:09:53Z,es,Spain,2023-01-22 00:09:53,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,oto8BoDnS-0,Haciendo Trampas para Avispa Asiática o Velutina,En este vídeo te mostraré como hacer trampas para avispa Asiática o Velutina y una novedad muy emocionante en mi gallinero!,2023-04-05T19:00:07Z,soy Lobo Nómada,"40.0, -3.7",https://www.youtube.com/watch?v=oto8BoDnS-0,46146.0,2878.0,145.0,"⛺ Material de Supervivencia y Aventura: https://wolfgearstore.com/collections/todos-los-productos
📷 Fotos y vídeos diarios: https://www.instagram.com/soylobonomada
🎁 Vídeo oculto, sobre las 3 acciones increíblemente sencillas, para conseguir tu finca rural: https://academiadesupervivencia.com/p/video-finca | 👏👍🇪🇸.
Muy buen vídeo, como siempre.
Gracias por tenernos informarnos.
Totalmente de acuerdo con todo lo dicho.
Un saludo MÁQUINA.
Sigue así.
——- /// ——-
LIBERTAD PARA EL JUEZ:
D. Fernando Presencia Crespo.
———-///———
Salgamos de la Unión Europea.
No a la Agenda 2030.
Más conocida como VENTE Y TRINCA.
No al Euro Digital.
NO A ARRANCAR OLIVOS.
NO A LOS POLÍTICOS CORRUPTOS QUE LO CONSIENTEN, os votamos para qué trabajéis por nosotros y defendáis nuestros intereses. No para Vendernos y Hundirnos, ni ser vuestros esclavos.
LIBERTAD PARA EL JUEZ Presencia.
Saludos desde Granada.
👏👍🇪🇸.
——-///——-
Y Hasta que no se demuestre lo contrario, 
el único que se salva es VOX.
....💚....
❤️💛❤️.
——-///——-
No gano las elecciones, 
NI LAS DE SU PARTIDO.
AMAÑO LAS VOTACIONES.
EL PSEUDO PRESIDENTE:
🤥💩👻🤮
DIMISIÓN Y ENCARCELACIÓN YA! | No me enseñes nada una de estas le tenía que pegar un picotazo al presidente del Gobierno pero ahí donde usted sabe donde más duele | En cuanto tiempo habra un control total de las avispas o que otra accion hay que realizar para lograrlo. Gracias por compartir | Espero que sigas bien y cuídate mucho 🇨🇷 | Esas avispas debe estinguise matara a toda la fauna de la naturaleza | Soy Olga de Argentina ,x tres dias no tengo videos tuyo ,me quedé con dos pollitos,solo tengo YouTube.Cariño | Me copie como las pusites y las hice igual | Las estas llenando de mas, si la llenas mucho en cuanto caigan dentro suben una por encima de las otras y acabaran saliendo por el embudo | Hola Adrián, vengo a comentar aquí tu último video, soy una más que ve tus videos porque me gusta tu canal, me gusta todo lo que con esfuerzo vas creando, y te diré que muchos quisieran hacer lo mismo, pero por diversos motivos no lo hacen, simplemente no hagas caso de la gente mala y envidiosa, lo que quiere esa gentuza es quitarte tu energía y darles minutos de gloria, sigue a lo tuyo como siempre haces, cada día es un día diferente y siempre pasan cosas y otros días son más tranquilos, saludos.",Vespa_velutina,Avispa asiatica,2023-04-05T19:00:07Z,es,Spain,2023-04-05 19:00:07,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,mYRLOLVQgSg,Avispa asiática un montón Pero vamos A por ellas pero bueno algo de ayuda Por parte del principado,Así podríamos conservar nuestra Miel ￼ pero bueno de momento aquí estamos con ellas con los vuelos de reconocimiento￼ Y ...,2022-08-07T14:53:54Z,La Miel del Mar,"40.0, -3.7",https://www.youtube.com/watch?v=mYRLOLVQgSg,71.0,5.0,1.0,Avispa asiática En la piquera y así es como mueren las colmenas no las dejan trabajar si alguien tomar algún tipo de medida por lo menos aquí en Asturias,Vespa_velutina,Avispa asiatica,2022-08-07T14:53:54Z,es,Spain,2022-08-07 14:53:54,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,ECa7XRmpEYU,La avispa asiática!,preciosa veraneante atacada por una horda de avispas asiaticas salvajes y descontroladas.,2018-08-12T16:06:56Z,La Trabazón Teatro,"40.0, -3.7",https://www.youtube.com/watch?v=ECa7XRmpEYU,134.0,3.0,0.0,,Vespa_velutina,Avispa asiatica,2018-08-12T16:06:56Z,,,2018-08-12 16:06:56,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,dwNsBvWpUho,Bomberos de Santiago contra la avispa asiática [EDUCACIÓN AMBIENTAL],"vespavelutina , #educacionambiental , #santiagodecompostela , #bomberossantiago , #avispaasiatica La avispa asiática (vespa ...",2018-11-28T11:22:42Z,Poty Ambienturas,"40.0, -3.7",https://www.youtube.com/watch?v=dwNsBvWpUho,13005.0,270.0,29.0,"Aprender a distinguir el avispón asiático del avispón europeo:
https://www.youtube.com/watch?v=M2FMLkhDs2M | Estamos ante un Wicked problem | Que bonita es nuestra España la mires por donde la mires😍🇪🇸 | Que grande eres macho! gracias por tu canal, hace mucha falta💪🏼💪🏼💪🏼👏🏼👏🏼👏🏼👏🏼👏🏼👏🏼👏🏼👏🏼👏🏼👏🏼👏🏼 | Un vídeo muuy chulo como siempre! Un abrazo fuerte! | Madre mía, cada vez mejor!!! Muy interesante | Nice video Man | if you can please add subtitles , great video | 😭😭😭... ❤❤❤ | Menos mal que ha vuelto el Crack del YouTube de educación ambiental! Estábamos un poco huérfanos sin tus Poty Ambienturas! Me lo parece a mí o has subido el nivel de edición en los vídeos? 😉 Enhorabuena caballero! Buen tema, buena explicación y buen humor. Conseguir que un vídeo de 18 minutos no se haga largo (al contrario, es muy ameno) tiene mérito! Aquí estamos deseando que llegue la siguiente Poty Ambienturas para seguir aprendiendo! Un abrazo",Vespa_velutina,Avispa asiatica,2018-11-28T11:22:42Z,es,Spain,2018-11-28 11:22:42,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,_JkDI99Evfk,Control avispa asiática,En aquest vídeo us ensenyem com fer una trampa eficaç i senzilla per prevenir i controlar la invasió de la vespa asiàtica o ...,2024-01-19T11:15:45Z,ADF . VACARISSES 192,"40.0, -3.7",https://www.youtube.com/watch?v=_JkDI99Evfk,109.0,5.0,0.0,,Vespa_velutina,Avispa asiatica,2024-01-19T11:15:45Z,ca,Spain,2024-01-19 11:15:45,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,n0ACNBg2OrQ,Avispa asiática en Novelda (Alicante),"La impresionante avispa asiática colonizando España, ya pasa por novelda )",2019-09-06T01:05:44Z,A.n_tv,"40.0, -3.7",https://www.youtube.com/watch?v=n0ACNBg2OrQ,211.0,9.0,0.0,,Vespa_velutina,Avispa asiatica,2019-09-06T01:05:44Z,es,Spain,2019-09-06 01:05:44,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,xk8GkoeZeb0,Avispa Asiática,,2023-07-27T20:32:49Z,Hector,"40.0, -3.7",https://www.youtube.com/watch?v=xk8GkoeZeb0,173.0,1.0,0.0,,Vespa_velutina,Avispa asiatica,2023-07-27T20:32:49Z,pt,Portugal,2023-07-27 20:32:49,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,SoaIXQD5opY,Velutina vs Cangrejo,Pelea de una Avispa Asiática Velutina contra un cangrejo en la playa en galicia.,2023-08-22T18:37:48Z,ignacio zitare,"40.0, -3.7",https://www.youtube.com/watch?v=SoaIXQD5opY,16.0,1.0,0.0,,Vespa_velutina,Avispa asiatica,2023-08-22T18:37:48Z,gl,Spain,2023-08-22 18:37:48,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,QvRFDgkAl60,Por aviso de @infobarakaldo @BarakaldoPcivil ha retirado un nido de avispa asiática en La Siebe,,2023-06-07T22:54:29Z,Proteccion Civil Barakaldo Babes Zibila,"40.0, -3.7",https://www.youtube.com/watch?v=QvRFDgkAl60,324.0,9.0,0.0,,Vespa_velutina,Avispa asiatica,2023-06-07T22:54:29Z,,,2023-06-07 22:54:29,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,ciKyUb8lPb4,¡Encontré un nido de avispa asiática en mi casa!,Hola! Aquí os dejo información sobre la intervención en un nido primario de avispa asiática. Se trata de un nido iniciado por la ...,2025-06-28T11:27:25Z,Gustavo Pou,"39.6, 3.0",https://www.youtube.com/watch?v=ciKyUb8lPb4,77.0,4.0,1.0,Té van a buscar a casa,Vespa_velutina,Avispa asiatica,2025-06-28T11:27:25Z,es,Spain,2025-06-28 11:27:25,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,QeWUW5yHWqI,Erika Quintero. Moción sobre la avispa asiática en el Pleno de Junio &#39;21,"Vilanova i la Geltrú, 7/06/21. Erika Quintero, concejal portavoz de Ciutadans en Vilanova y la Geltrú, expone la moción de Cs ...",2021-06-15T10:56:27Z,Ciutadans Vilanova i la Geltrú,"39.6, 3.0",https://www.youtube.com/watch?v=QeWUW5yHWqI,14.0,0.0,0.0,,Vespa_velutina,Avispa asiatica,2021-06-15T10:56:27Z,ca,Spain,2021-06-15 10:56:27,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,cn6tof5DwHI,avispa asesina o avispa asiática!! como la reconoces?🐝#suno #tiktok  #instagramreels #youtubeshort,"Se agradecen mucho los comentarios constructivos sobre esta canción, que está compitiendo para ser la voz oficial de mi canal ...",2025-06-03T13:44:59Z,Gustavo Pou,"39.6, 3.0",https://www.youtube.com/watch?v=cn6tof5DwHI,583.0,7.0,0.0,,Vespa_velutina,Avispa asiatica,2025-06-03T13:44:59Z,es,Spain,2025-06-03 13:44:59,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,cdBePX43wZ4,avispa asiática dentro de casa #youtubeshorts #tiktok #instagram #facebookreels,"Se agradecen mucho los comentarios constructivos sobre esta canción, que está compitiendo para ser la voz oficial de mi canal ...",2025-06-03T18:33:05Z,Gustavo Pou,"39.6, 3.0",https://www.youtube.com/watch?v=cdBePX43wZ4,789.0,5.0,0.0,,Vespa_velutina,Avispa asiatica,2025-06-03T18:33:05Z,,,2025-06-03 18:33:05,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,-4CISzBmqSs,Avispa Asiatica bloqueando colmenas,,2023-08-20T14:18:50Z,La Pepita Dorada,"40.0, -3.7",https://www.youtube.com/watch?v=-4CISzBmqSs,2614.0,28.0,2.0,Haz troyanos | Que bien,Vespa_velutina,Avispa asiatica,2023-08-20T14:18:50Z,,,2023-08-20 14:18:50,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,8q-I_XYfnbM,AVISPA ASIATICA,,2023-08-20T08:11:21Z,La Pepita Dorada,"40.0, -3.7",https://www.youtube.com/watch?v=8q-I_XYfnbM,2292.0,38.0,0.0,,Vespa_velutina,Avispa asiatica,2023-08-20T08:11:21Z,en,,2023-08-20 08:11:21,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,CX2nuNlERE0,Avispa Asiatica en España,Estas avispas asiaticas han sido grabadas en españa.,2019-10-08T02:32:45Z,CISCUS79,"40.0, -3.7",https://www.youtube.com/watch?v=CX2nuNlERE0,660.0,9.0,3.0,"Es una avispa oriental no es la velutina ni el cabro se la conoce por tener una forma de energía solar gracias un saludo! | Tiene pinta de ser avispa cabro... Autóctona de aquí, se parece a la asiática... Un saludo | T.U.C         T.B.C       T.DJ",Vespa_velutina,Avispa asiatica,2019-10-08T02:32:45Z,es,Spain,2019-10-08 02:32:45,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa asiatica,8bnOB7ZTKeI,"EXTERMINACION DE NIDO DE AVISPA ASIATICA, VESPA VELURINA NIGRITORAX",nido de avispas velutinas en un armario electrico fuera de servicio. es el tercer año consecutivo que quitamos nido del mismo.,2020-10-30T11:00:03Z,MIEL LA NABIZA,"40.0, -3.7",https://www.youtube.com/watch?v=8bnOB7ZTKeI,335.0,7.0,3.0,"wow this is great if you are feeding a chaotic bird, like being fed cendet birds, it must be good | Y que daño te hace llama a alguien que la saqué estás matando obreras  yo tengo y no hace nada",Vespa_velutina,Avispa asiatica,2020-10-30T11:00:03Z,es,Spain,2020-10-30 11:00:03,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Avispa oriental,vSGF5kFtaVU,avispa oriental #humor #crecimientopersonal #naturaleza,,2025-03-12T20:00:36Z,la araña cósmica,"40.0, -3.7",https://www.youtube.com/watch?v=vSGF5kFtaVU,572.0,10.0,1.0,Poner colmenas,Vespa_orientalis,Avispa oriental,2025-03-12T20:00:36Z,es,Spain,2025-03-12 20:00:36,,GEO,,,,,Insects,alien,2012.0,,,,2012-06-01T12:00:00Z,After,True
Avispilla del castano,1uii_UmIQIc,Estrategia y perspectivas del control biológico de la avispilla del castaño en Castilla y León.,Vicente Rodríguez. Juan Carlos Dominguez. Dirección General del Patrimonio Natural y Política Forestal. Junta de Castilla y ...,2019-11-29T10:17:10Z,Universidad de León,"40.0, -3.7",https://www.youtube.com/watch?v=1uii_UmIQIc,104.0,0.0,0.0,,Dryocosmus_kuriphilus,Avispilla del castano,2019-11-29T10:17:10Z,es,Spain,2019-11-29 10:17:10,,GEO,,,,,Insects,alien,2012.0,,,,2012-06-01T12:00:00Z,After,True
Avispilla del castano,NF-yPCSsA4U,Avances y situación actual en el control de la avispilla del castaño  en España.,"Jose García Gámez. Roberto Sanz Díaz. Ministerio de Agricultura, Pesca y Alimentación. Jornadas Técnico Científicas, X ...",2019-11-29T10:10:15Z,Universidad de León,"40.0, -3.7",https://www.youtube.com/watch?v=NF-yPCSsA4U,38.0,0.0,0.0,,Dryocosmus_kuriphilus,Avispilla del castano,2019-11-29T10:10:15Z,gl,Spain,2019-11-29 10:10:15,,GEO,,,,,Insects,alien,2012.0,,,,2012-06-01T12:00:00Z,After,True
Avispilla del castano,3IgXHcKLihE,El mundo de las AGALLAS,"Diego Gil Tapetado, zoologo, especialista en la avispilla del castaño y su control biológico, y miembro de la asociación ...",2021-04-24T22:20:26Z,Arboreto Luis Ceballos (ArboretoLC),"40.0, -3.7",https://www.youtube.com/watch?v=3IgXHcKLihE,703.0,32.0,9.0,"Tuve el placer de escuchar a Diego en una charla sobre la avispilla del castaño, fue un auténtico lujo por su forma de mostrar y el conocimiento brutal sobre el tema y otros temas. Muchas gracias por compartirlo. | Sin palabras, fascinante. Muchísimas gracias por descubrirme el mundo de las agallas. | Fantástica forma de introducir al mundo de las agallas. ¡Muchas gracias!
En el vídeo Diego habla de un artículo de nieves-Aldrey. Podríais decir el título? Gracias de antemano | Fantástica conferencia. Interesantísima, la voy a utilizar con vuestro permiso para ponérsela a mis alumnos. Gracias!! | Lo he podido ver en diferido y me ha parecido muy enriquecedor poder aprender tantas cosas en un espacio tan corto de tiempo. Entiendo que este canal tiene un público con amplios conocimientos y que partís de esa base, pero me hubiera gustado que hubiera una parte con un tono menos científico y que luego pudiéramos aplicarlo a un perfil menos preparado y que pudiera ser una herramienta de conocimiento para todos.
Gracias por acercarnos el Arboreto para todos aquellos que no podemos subir a realizar las actividades tanto como nos gustaría.",Dryocosmus_kuriphilus,Avispilla del castano,2021-04-24T22:20:26Z,es,Spain,2021-04-24 22:20:26,,GEO,,,,,Insects,alien,2012.0,,,,2012-06-01T12:00:00Z,After,True
