query,video_id,title,description,publishedAt,channelTitle,location,video_url,viewCount,likeCount,commentCount,comments,TaxonName,query_normalized,created_at,lang_detected,Region_all,created_raw,regionCode,source_flag,species_normalized,search_term_normalized,Region_all.x,Region,LifeForm,PresentStatus,FirstRecord,Region_all.y,CleanName,full_description_lower,FirstRecordDate,time_period,is_iberian
Balistoides conspicillum,F7x8LUIzgyE,Balistoides conspicillum par Fabrice Ortin clown trigger,"Balistes clown en stock en avril 2019 , réservez le votre c est le moment 0164682991.",2019-04-08T08:22:35Z,ALL MARINE,"40.0, -3.7",https://www.youtube.com/watch?v=F7x8LUIzgyE,1799.0,54.0,3.0,Ils sont tous de même taille donc de l'élevage ? | Cool des poissons qui mangent en plus !!! Lol 👍👍👍 | Trop beau poisson :))),Balistoides_conspicillum,Balistoides conspicillum,2019-04-08T08:22:35Z,fr,,2019-04-08 08:22:35,,GEO,,,,,Fishes,uncertain,2012.0,,,,2012-06-01T12:00:00Z,After,True
Barnacla canadiense,qiY4RpbDLg0,Barnacla canadiense grande. Vuelta Ostrera.,,2024-04-26T22:11:31Z,Chencho FF,"40.0, -3.7",https://www.youtube.com/watch?v=qiY4RpbDLg0,271.0,13.0,0.0,,Branta_canadensis,Barnacla canadiense,2024-04-26T22:11:31Z,en,,2024-04-26 22:11:31,,GEO,,,,,Birds,established,2008.0,,,,2008-06-01T12:00:00Z,After,True
Bemisia tabaci,5IZUACi1eqc,"Aplicación de Principios de la Gestión Integrada de Plagas hortícolas protegidos [Vícar, 3/12/2021]",Primer Principio de Gestión Integrada de Plagas en Andalucía. Muestreo de mosca blanca (Bemisia tabaci) y de Virus de Nueva ...,2021-12-27T10:15:00Z,"Agricultura, Pesca, Agua y Desarrollo Rural","40.0, -3.7",https://www.youtube.com/watch?v=5IZUACi1eqc,137.0,5.0,0.0,,Bemisia_tabaci,Bemisia tabaci,2021-12-27T10:15:00Z,es,Spain,2021-12-27 10:15:00,,GEO,,,,,Insects,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Bemisia tabaci,IiOmqN_vGFg,"Gestión Integrada de Plagas en hortícolas protegidos [Níjar, 30/09/2021]",Aplicación del Primer Principio de Gestión Integrada de Plagas en Andalucía. Muestreo de mosca blanca (Bemisia tabaci) y Tuta ...,2021-10-21T16:30:58Z,"Agricultura, Pesca, Agua y Desarrollo Rural","40.0, -3.7",https://www.youtube.com/watch?v=IiOmqN_vGFg,617.0,8.0,0.0,,Bemisia_tabaci,Bemisia tabaci,2021-10-21T16:30:58Z,es,Spain,2021-10-21 16:30:58,,GEO,,,,,Insects,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Bemisia tabaci,UYVgsBKXIX0,"Aplicación de Principios de Gestión Integrada de Plagas en hortícolas protegidos [Vícar, 22/12/2021]","Primer Principio de Gestión Integrada de Plagas en Andalucía. Muestreo de mosca blanca (Bemisia tabaci), Trips (Frankliniella ...",2021-12-28T10:00:10Z,"Agricultura, Pesca, Agua y Desarrollo Rural","40.0, -3.7",https://www.youtube.com/watch?v=UYVgsBKXIX0,100.0,2.0,0.0,,Bemisia_tabaci,Bemisia tabaci,2021-12-28T10:00:10Z,es,Spain,2021-12-28 10:00:10,,GEO,,,,,Insects,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Bemisia tabaci,vvFSHwYqAIg,"Gestión Integrada de Plagas en hortícolas protegidos [Níjar, 15/10/2021]","Aplicación del Primer Principio de Gestión Integrada de Plagas en Andalucía. Muestreo de mosca blanca (Bemisia tabaci), Tuta ...",2021-11-02T12:00:21Z,"Agricultura, Pesca, Agua y Desarrollo Rural","40.0, -3.7",https://www.youtube.com/watch?v=vvFSHwYqAIg,182.0,7.0,0.0,,Bemisia_tabaci,Bemisia tabaci,2021-11-02T12:00:21Z,es,Spain,2021-11-02 12:00:21,,GEO,,,,,Insects,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Bemisia tabaci,HNl_8fATRAw,"Gestión Integrada de Plagas en hortícolas protegidos [Níjar, 22/09/2021]",Aplicación del Primer Principio de Gestión Integrada de Plagas en Andalucía. Muestreo de la mosca blanca (Bemisia tabaci) y ...,2021-09-29T09:45:01Z,"Agricultura, Pesca, Agua y Desarrollo Rural","40.0, -3.7",https://www.youtube.com/watch?v=HNl_8fATRAw,144.0,9.0,0.0,,Bemisia_tabaci,Bemisia tabaci,2021-09-29T09:45:01Z,es,Spain,2021-09-29 09:45:01,,GEO,,,,,Insects,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Branta canadensis,J0STRZOKkkk,Bernikla kanadyjska (Branta canadensis),Bernikla kanadyjska (Branta canadensis) to ptak z grupy gęśców. Samiec jest ubarwiony tak samo jak samica. Głowa i szyja są ...,2025-04-18T09:02:26Z,Media Nauka,"40.0, -3.7",https://www.youtube.com/watch?v=J0STRZOKkkk,57.0,1.0,0.0,,Branta_canadensis,Branta canadensis,2025-04-18T09:02:26Z,,,2025-04-18 09:02:26,,GEO,,,,,Birds,established,2008.0,,,,2008-06-01T12:00:00Z,After,True
Branta canadensis,xLUIfLV_yDM,La Bernache du Canada 🪿 Short video documentary 4k 2023 ( Branta canadensis ),"La Bernache du Canada ( Branta canadensis ) est une espèce de grands oiseaux de la famille des anatidés. Le cou, le bec et la ...",2023-09-24T20:30:05Z,Ana Photography Bretagne,"40.0, -3.7",https://www.youtube.com/watch?v=xLUIfLV_yDM,99.0,10.0,8.0,👍 | Magnifique.. Merci infiniment Ana 😊🙏 | 🍃🕊️❤️🙏 Superbe 👍 | Magnifique ❤️❤️🦆🦆🦆🦆🦆,Branta_canadensis,Branta canadensis,2023-09-24T20:30:05Z,,,2023-09-24 20:30:05,,GEO,,,,,Birds,established,2008.0,,,,2008-06-01T12:00:00Z,After,True
Bursaphelenchus xylophilus,XVyhcvA5SUI,Control Biológico del nematodo del pino,"El nematodo del pino (""Bursaphelenchus xylophilus"") es un organismo nocivo que causa una enfermedad llamada seca o ...",2023-08-24T13:00:33Z,Misión Biológica de Galicia - CSIC,"40.0, -3.7",https://www.youtube.com/watch?v=XVyhcvA5SUI,904.0,10.0,0.0,,Bursaphelenchus_xylophilus,Bursaphelenchus xylophilus,2023-08-24T13:00:33Z,es,Spain,2023-08-24 13:00:33,,GEO,,,,,Non-arthropod invertebrates,established,2008.0,,,,2008-06-01T12:00:00Z,After,True
Caloenas nicobarica,nX0eXDABBlg,Nicobar Pigeons,"Zoo... Beautiful pair of Nicobar Pigeons (Caloenas nicobarica) Bioparc, Fuengirola, Spain also known as; яллы күгәрсен ...",2022-09-23T15:00:27Z,Bird Jamboree,"40.0, -3.7",https://www.youtube.com/watch?v=nX0eXDABBlg,1417.0,48.0,2.0,That is an amazing pigeon | Wonderful    😍😍😍😍,Caloenas_nicobarica,Caloenas nicobarica,2022-09-23T15:00:27Z,,,2022-09-23 15:00:27,,GEO,,,,,Birds,casual,2008.0,,,,2008-06-01T12:00:00Z,After,True
Ceratitis capitata,HLSKtRmjDug,La mosca de la fruta (Ceratitis capitata) ataca a los frutales de hueso y cítricos,El forero Cateret nos facilita este vídeo donde apreciamos un ataque de mosca del Mediterráneo a una nectarina. Si quieres leer ...,2023-06-15T21:24:56Z,Zona Agraria,"40.0, -3.7",https://www.youtube.com/watch?v=HLSKtRmjDug,119.0,,0.0,,Ceratitis_capitata,Ceratitis capitata,2023-06-15T21:24:56Z,es,Spain,2023-06-15 21:24:56,,GEO,,,,,Insects,established,2006.0,,,,2006-06-01T12:00:00Z,After,True
Ceratitis capitata,2ZNZLxhlZyA,"Control automático de Ceratitis capitata en explotación Demofarm de La Rinconada, Sevilla.",Sistema de monitoreo automatizado para la mosca de la fruta Ceratitis Capitata. En el interior de la trampa se coloca un rollo ...,2024-03-26T12:13:34Z,"Agricultura, Pesca, Agua y Desarrollo Rural","40.0, -3.7",https://www.youtube.com/watch?v=2ZNZLxhlZyA,46.0,0.0,0.0,,Ceratitis_capitata,Ceratitis capitata,2024-03-26T12:13:34Z,,,2024-03-26 12:13:34,,GEO,,,,,Insects,established,2006.0,,,,2006-06-01T12:00:00Z,After,True
Ceratitis capitata,9XBHcMk03A0,Développement de l&#39;agriculture SAFMAH,La cératite (ceratitis capitata),2019-07-11T16:13:38Z,Développement de l'agriculture SAFMAH,"40.0, -3.7",https://www.youtube.com/watch?v=9XBHcMk03A0,32.0,10.0,0.0,,Ceratitis_capitata,Ceratitis capitata,2019-07-11T16:13:38Z,en,,2019-07-11 16:13:38,,GEO,,,,,Insects,established,2006.0,,,,2006-06-01T12:00:00Z,After,True
Ceratitis capitata,xWFnRgC3PjE,Mosca da fruta em folha de pessegueiro,Ceratitis capitata Mosca-da-Fruta-Do-Mediterrâneo O adulto é uma mosca com 4 a 6 mm de comprimento (tamanho inferior ao da ...,2023-05-22T14:39:13Z,Natureza,"40.0, -3.7",https://www.youtube.com/watch?v=xWFnRgC3PjE,342.0,11.0,0.0,,Ceratitis_capitata,Ceratitis capitata,2023-05-22T14:39:13Z,pt,Portugal,2023-05-22 14:39:13,,GEO,,,,,Insects,established,2006.0,,,,2006-06-01T12:00:00Z,After,True
Ceratitis capitata,mSb6ZOj6kmA,El pimiento de Almería se vuelve a abrir al mercado de Estados Unidos,"La ceratitis capitata, mosca mediterránea de la fruta, provocó el pasado 29 de diciembre de 2022 que Estados Unidos cerrara las ...",2024-01-24T19:34:44Z,ADN TV,"40.0, -3.7",https://www.youtube.com/watch?v=mSb6ZOj6kmA,537.0,1.0,0.0,,Ceratitis_capitata,Ceratitis capitata,2024-01-24T19:34:44Z,es,Spain,2024-01-24 19:34:44,,GEO,,,,,Insects,established,2006.0,,,,2006-06-01T12:00:00Z,After,True
Ceratitis capitata,bcH7EiDPRM8,El pimiento de Almería se vuelve a abrir al mercado de Estados Unidos #shorts #noticias #economia,"La ceratitis capitata, mosca mediterránea de la fruta, provocó el pasado 29 de diciembre de 2022 que Estados Unidos cerrara las ...",2024-01-24T19:34:15Z,ADN TV,"40.0, -3.7",https://www.youtube.com/watch?v=bcH7EiDPRM8,115.0,3.0,0.0,,Ceratitis_capitata,Ceratitis capitata,2024-01-24T19:34:15Z,es,Spain,2024-01-24 19:34:15,,GEO,,,,,Insects,established,2006.0,,,,2006-06-01T12:00:00Z,After,True
Cerdo vietnamita,RfxKwlbuyHc,✅TUVE UN CERDO VIETNAMITA DE MASCOTA✅,TUVE UN CERDO VIETNAMITA DE MASCOTA ✓ ➰ A petición de un seguidor en los comentarios me hago este ...,2024-01-10T23:45:32Z,Mako_ZVZ,"40.0, -3.7",https://www.youtube.com/watch?v=RfxKwlbuyHc,80.0,8.0,2.0,❤❤❤,Sus_scrofa_var_domestica_raza_vietnamita,Cerdo vietnamita,2024-01-10T23:45:32Z,es,Spain,2024-01-10 23:45:32,,GEO,,,,,,,,,,,,,True
Cerdo vietnamita,WO73mnWXyd8,Cerdo vietnamita mini pig en la granja 🐗 VYGLAMS,"Hola, bienvenido a VYGLAMS. Hoy presentamos al cerdo vietnamita o mini pig (aunque no tan mini; estos son gigantes) en una ...",2019-12-06T15:12:23Z,Vyglams,"40.0, -3.7",https://www.youtube.com/watch?v=WO73mnWXyd8,518.0,3.0,0.0,,Sus_scrofa_var_domestica_raza_vietnamita,Cerdo vietnamita,2019-12-06T15:12:23Z,,,2019-12-06 15:12:23,,GEO,,,,,,,,,,,,,True
Cerdo vietnamita,n8eIWgyj4Ac,Zoo de Madrid - Cerdo vietnamita #shortsanimalsvideos #shorts,29/04/25 - Visita al Zoo Aquarium de Madrid. Video del cerdo vietnamita. ¿QUIÉN ES? Las características morfológicas del Cerdo ...,2025-05-22T22:21:37Z,Todo temas,"40.0, -3.7",https://www.youtube.com/watch?v=n8eIWgyj4Ac,1358.0,10.0,0.0,,Sus_scrofa_var_domestica_raza_vietnamita,Cerdo vietnamita,2025-05-22T22:21:37Z,,,2025-05-22 22:21:37,,GEO,,,,,,,,,,,,,True
Cerdo vietnamita,ke1axd1pk48,Cerdolis Raval Universitari 280321,Se encontró con el cerdo vietnamita cuando paseaba con su perra. No hubo víctimas.,2021-03-29T17:37:36Z,Castellón Información,"40.0, -3.7",https://www.youtube.com/watch?v=ke1axd1pk48,166.0,0.0,,,Sus_scrofa_var_domestica_raza_vietnamita,Cerdo vietnamita,2021-03-29T17:37:36Z,es,Spain,2021-03-29 17:37:36,,GEO,,,,,,,,,,,,,True
Cerdo vietnamita,IF3xe9lab88,"Pedro C, el gracioso cerdo vietnamita #granjaescuelacamelot #animalessueltos #cerdo #cerdovietnamita",Pedro C es un cerdo vietnamita que encontró abandonado el centro de recogida de animales de Talavera de la Reina.,2025-01-16T19:21:06Z,Granja Escuela Camelot,"40.0, -3.7",https://www.youtube.com/watch?v=IF3xe9lab88,583.0,14.0,0.0,,Sus_scrofa_var_domestica_raza_vietnamita,Cerdo vietnamita,2025-01-16T19:21:06Z,es,Spain,2025-01-16 19:21:06,,GEO,,,,,,,,,,,,,True
Cerdo vietnamita,Pl6OmCbiYaE,Nuestro cerdo vietnamita Pedro C #uniendocorazones #animalesdegranja #animalesfelices #cerdos #pigs,,2025-02-02T16:22:54Z,Uniendo Corazones. Terapias con animales.,"40.0, -3.7",https://www.youtube.com/watch?v=Pl6OmCbiYaE,426.0,5.0,0.0,,Sus_scrofa_var_domestica_raza_vietnamita,Cerdo vietnamita,2025-02-02T16:22:54Z,es,Spain,2025-02-02 16:22:54,,GEO,,,,,,,,,,,,,True
Cerdo vietnamita,ePyPeuU5wmg,Amor interespecie 🤣,Yo dando cariñitos a mi cerdo vietnamita mezclado con jabalí. Tiene ya 12 años.,2023-02-11T10:36:42Z,Encantabria_de_la_vida,"40.0, -3.7",https://www.youtube.com/watch?v=ePyPeuU5wmg,101.0,4.0,1.0,No está agusto ni nada jajaja,Sus_scrofa_var_domestica_raza_vietnamita,Cerdo vietnamita,2023-02-11T10:36:42Z,es,Spain,2023-02-11 10:36:42,,GEO,,,,,,,,,,,,,True
Cherax quadricarinatus,WMcUabaFnzk,Écrevisse australienne - Cherax Quadricarinatus (Ecrevisse bleue tigrée),Aquaculture industry fish farming techniques sustainable aquaculture aquaculture equipment aquaculture production aquaculture ...,2022-04-18T22:21:03Z,Pisciculture Marocaine,"40.0, -3.7",https://www.youtube.com/watch?v=WMcUabaFnzk,105.0,2.0,0.0,,Cherax_quadricarinatus,Cherax quadricarinatus,2022-04-18T22:21:03Z,en,,2022-04-18 22:21:03,,GEO,,,,,Crustaceans,alien,2013.0,,,,2013-06-01T12:00:00Z,After,True
Cherax quadricarinatus,JQawAe72njA,Cherax quadricarinatus. Langosta Azul de acuario,Cherax quadricarinatus. Langosta Azul de acuario. #cherax #langosta #azul #acuario #acuariofilia.,2024-10-24T09:24:23Z,My Shrimp House,"40.0, -3.7",https://www.youtube.com/watch?v=JQawAe72njA,714.0,35.0,4.0,Se pueden cruzar estas con la variedad zebra ? | Yo quiero una que bonitas,Cherax_quadricarinatus,Cherax quadricarinatus,2024-10-24T09:24:23Z,es,Spain,2024-10-24 09:24:23,,GEO,,,,,Crustaceans,alien,2013.0,,,,2013-06-01T12:00:00Z,After,True
Chinche apestosa,gp5yVg_gS9I,¡Descubre el Mundo de la Chinche Apestosa! 🦠🌿 | Animales Divertidos Para Niños!,Hola exploradores! Bienvenidos a otra aventura educativa en Animales Divertidos Para Niños ✨ Hoy viajamos al mundo de los ...,2025-04-03T06:00:29Z,Animales Divertidos Para Niños,"40.0, -3.7",https://www.youtube.com/watch?v=gp5yVg_gS9I,193.0,2.0,0.0,,Halyomorpha_halys,Chinche apestosa,2025-04-03T06:00:29Z,es,Spain,2025-04-03 06:00:29,,GEO,,,,,Insects,alien,2016.0,,,,2014-10-01T00:00:00Z,After,True
Chinche apestosa,8irmJfI5194,Chinche apestosa. (Me encontré esta chinche apestosa) os cuento sobre ella ✨ #chincheapestosa,,2024-04-16T14:16:57Z,Los bichos de Samuel,"40.0, -3.7",https://www.youtube.com/watch?v=8irmJfI5194,71.0,3.0,,,Halyomorpha_halys,Chinche apestosa,2024-04-16T14:16:57Z,pt,Portugal,2024-04-16 14:16:57,,GEO,,,,,Insects,alien,2016.0,,,,2014-10-01T00:00:00Z,After,True
Cisne cuello negro,2izJfR4Okpo,Cisne cuello negro Cisne cuello Blanco        Cover    Dilan Blanco 🪄,Vals Peruano.,2025-02-05T22:08:36Z,Dilan Blanco🪽,"40.0, -3.7",https://www.youtube.com/watch?v=2izJfR4Okpo,120.0,3.0,0.0,,Cygnus_melancoryphus,Cisne cuello negro,2025-02-05T22:08:36Z,es,Spain,2025-02-05 22:08:36,,GEO,,,,,Birds,alien,2014.0,,,,2014-06-01T12:00:00Z,After,True
Cisne cuello negro,MWF8fH12E4g,Cisne cuello negro ...Cover 🎧 Dilan Blanco 🪄,Vals Peruano.,2025-07-15T21:31:23Z,Dilan Blanco🪽,"40.0, -3.7",https://www.youtube.com/watch?v=MWF8fH12E4g,17.0,0.0,0.0,,Cygnus_melancoryphus,Cisne cuello negro,2025-07-15T21:31:23Z,,,2025-07-15 21:31:23,,GEO,,,,,Birds,alien,2014.0,,,,2014-06-01T12:00:00Z,After,True
Cisne cuello negro,PHqKoemEXaA,Cisne cuello Negro   🎧.          Dilan Blanco 🪄,Vals Peruano.,2025-07-15T21:48:21Z,Dilan Blanco🪽,"40.0, -3.7",https://www.youtube.com/watch?v=PHqKoemEXaA,48.0,0.0,0.0,,Cygnus_melancoryphus,Cisne cuello negro,2025-07-15T21:48:21Z,es,Spain,2025-07-15 21:48:21,,GEO,,,,,Birds,alien,2014.0,,,,2014-06-01T12:00:00Z,After,True
Codorniz china,71bhcgbvWeQ,Codornices chinas en incubadora casera,Pollitos de codorniz china en criadora con bombillas o focos de calor para comenzar su alimentación y crecimiento después de la ...,2022-03-24T00:06:10Z,Incubadoras caseras,"40.0, -3.7",https://www.youtube.com/watch?v=71bhcgbvWeQ,1139.0,34.0,1.0,"ESTE ES NUESTRO CANAL
https://www.youtube.com/channel/UC6M9PQAwU-qnTi4tWSaCmkw?sub_confirmation=1",Synoicus_chinensis,Codorniz china,2022-03-24T00:06:10Z,es,Spain,2022-03-24 00:06:10,,GEO,,,,,Birds,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Codorniz china,g5c1uxyvE0s,Incubación y cría de la codorniz china,Parámetros de incubación de huevos de codornices chinas en incubadora casera. Humedad relativa y temperatura de ...,2023-08-09T21:32:43Z,HECHO EN CASA,"40.0, -3.7",https://www.youtube.com/watch?v=g5c1uxyvE0s,1994.0,26.0,11.0,"ESTE ES NUESRO CANAL
https://www.youtube.com/channel/UC-O72S4JLFiDhQ0TJBRB_Ng?sub_confirmation=1 | Hola intenté sacar 12 de estos y la mayoría tiene un aro de sangre, sabes por que pasa esto? | Buenas.a los cuantos días se empiesan a voltear los huevos? | Me gustan pero son muy ruidosos | Gracias | El gallináceo mas pequeño !",Synoicus_chinensis,Codorniz china,2023-08-09T21:32:43Z,es,Spain,2023-08-09 21:32:43,,GEO,,,,,Birds,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Codorniz china,WfzKKmzn0dk,Codorniz saliendo del huevo | El Sueño Jardín botánico,Subscríbete a nuestro canal https://www.youtube.com/carrascodream @elsuenojardinbotanico www.thedream.es Codorniz china ...,2017-06-18T21:41:11Z,El Sueño Jardín Botánico,"40.0, -3.7",https://www.youtube.com/watch?v=WfzKKmzn0dk,40.0,1.0,0.0,,Synoicus_chinensis,Codorniz china,2017-06-18T21:41:11Z,es,Spain,2017-06-18 21:41:11,,GEO,,,,,Birds,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Codorniz china,-bMOUKWPnf8,Nacimiento de pollitos de codorniz china de manera natural,"Me han nacido muchas veces pollitos de codorniz china en incubadora, pero nunca de manera natural. Os hago partícipes del ...",2023-07-08T22:42:24Z,El Gallinero Feliz,"40.0, -3.7",https://www.youtube.com/watch?v=-bMOUKWPnf8,1559.0,65.0,14.0,"Paquita , que bonito tu aviario , no conocía las codornices chinas , que pena que no sean buenas madres , que buena maña te das para resolver todas las dificultades que te van surgiendo en el día a día con tus animales , un abrazo | Me gustan las codornices chinas… Vere donde puedo conseguir un par de ellas | Yo crío codornices y ninguna se ha echado , pero si he sacado pollitos con una incubadora que yo mismo cree… El punto está si no quieres que mueran los pollitos debes brindarle más calor cuando nacen , cuando nacen a mi no se me mueren ninguno porque busco una caja grande y le pongo una bombilla de Calor el cual dejo encendida hasta que tengan plumas y eso evita que mueran. | Me encantan tus vídeos paquita✌️ | Que lindos los pollitos ❤.  Lo tienes precioso 💖 | La felicito la sigo | Guauu que bonitos y que apasionada por las aves de los mejores canales que he visto enseñando con sinceridad toda su granja felicidades!",Synoicus_chinensis,Codorniz china,2023-07-08T22:42:24Z,es,Spain,2023-07-08 22:42:24,,GEO,,,,,Birds,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Codorniz china,w1gh5V3dKH4,"Incubación de huevos de codorniz china, japónica y Jumbo en incubadora casera",,2025-02-27T19:07:23Z,Incubadoras caseras,"40.0, -3.7",https://www.youtube.com/watch?v=w1gh5V3dKH4,742.0,22.0,2.0,"Buen día, las codornices chinas como les fue",Synoicus_chinensis,Codorniz china,2025-02-27T19:07:23Z,,,2025-02-27 19:07:23,,GEO,,,,,Birds,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Codorniz china,5mlaz-M74O8,Nacen los mini pollitos de codorniz china y damos de comer a los agapornis papilleros de mi amiga,En este video os muestro los últimos nacimientos de pollitos de codorniz china. Estamos haciendo de canguro con unos ...,2024-02-26T19:58:59Z,El Gallinero Feliz,"39.6, 3.0",https://www.youtube.com/watch?v=5mlaz-M74O8,1695.0,53.0,16.0,"👍👍 | AY ESTA MI LIKE AMIGA | Bonito canal Paquita | No los había visto nunca | Buenos días k bonitos son porfavor | Hola Paqui , que bonitos los pollitos , recien nacidos , que ternura , y los agapornis preciosos que bien comen su papilla , es el primer video que veo en tu canal y te diré que me encanta , un abrazo desde Galicia | Acabo de ver el video completo de este short. Alli no me deja comentar, no se si desactivaste los comentarios sin querer o algo. Cuando tengas pollitos asi debiles, prueba a ponerles un poco de azucar en el agua, les da una fuerza de narices. Nosotros antes recibiamos pollitos pequeños y en verano a veces me los tenian en medio de la pista con la calor y me llegaban medio muertos. Con el azucar los reviviamos | Que  cosita mas pequeña las codornices  chinas ,un vídeo muy entretenido 👍. | hola a ver si nos haces un video en tu aviario y como crias tus pequeñas aves exoticas un saludo",Synoicus_chinensis,Codorniz china,2024-02-26T19:58:59Z,,,2024-02-26 19:58:59,,GEO,,,,,Birds,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Corvus albus,dLpaxv4cbBM,Le Corbeau pie est intelligent -  Le Domaine des Fauves -  Les Abrets  (Isère) France,Visite au Domaine des Fauves - Les Abrets - Idère - France Observation du comportement du Corbeau-pie (Corvus albus - Pied ...,2019-01-17T09:04:56Z,Maryka46,"40.0, -3.7",https://www.youtube.com/watch?v=dLpaxv4cbBM,3307.0,10.0,,,Corvus_albus,Corvus albus,2019-01-17T09:04:56Z,fr,,2019-01-17 09:04:56,,GEO,,,,,Birds,alien,2015.0,,,,2015-06-01T12:00:00Z,After,True
Corvus albus,ApZ_0T85rhA,CUERVO PÍO VS. CERNÍCALO en Gran Canaria #cuervo #birds #cernícalo,Cuervo pío y cernícalo vulgar en Las Palmas de Gran Canaria. Hospital Dr. Negrín #raven #Corvus albus.,2024-03-30T15:29:54Z,Natural Moments,"28.3, -16.6",https://www.youtube.com/watch?v=ApZ_0T85rhA,6888.0,94.0,0.0,,Corvus_albus,Corvus albus,2024-03-30T15:29:54Z,es,Spain,2024-03-30 15:29:54,,GEO,,,,,Birds,alien,2015.0,,,,2015-06-01T12:00:00Z,After,True
Corvus albus,fRHLvN2Kcts,Avistamiento de CUERVO PÍO africano #corvus #corvusalbus #grancanaria,"Cuervo pío (Corvus albus), observado en el Centro Comercial El Mirador (Gran Canaria), el 22 de julio de 2025 #cuervo.",2025-07-23T09:09:12Z,Natural Moments,"28.3, -16.6",https://www.youtube.com/watch?v=fRHLvN2Kcts,1863.0,13.0,2.0,"Los trajo una plataforma petrolífera,los tienen para espantar alas gaviotas y charranes,están en parejas en la Isleta…",Corvus_albus,Corvus albus,2025-07-23T09:09:12Z,es,Spain,2025-07-23 09:09:12,,GEO,,,,,Birds,alien,2015.0,,,,2015-06-01T12:00:00Z,After,True
Cotonet de Sudafrica,C3c7VhCfyXE,productos recomendados por la GV a los agricultores para paliar la plaga del cotonet de Sudáfrica,Aguirre critica la inutilidad de los productos recomendados por la Generalitat a los agricultores para paliar la plaga del cotonet de ...,2020-06-17T10:00:11Z,Apoyo VOX Valencia,"40.0, -3.7",https://www.youtube.com/watch?v=C3c7VhCfyXE,95.0,18.0,1.0,Viva vox💚💚💚,Delottococcus_aberiae,Cotonet de Sudafrica,2020-06-17T10:00:11Z,es,Spain,2020-06-17 10:00:11,,GEO,,,,,Insects,alien,2009.0,,,,2009-06-01T12:00:00Z,After,True
Cuerno de alce,YmhPx3_7FwI,Reproducción de Cuerno de Alce #helechos #ferns #cuernos #蕨类植物 #fern #staghorn #staghornfern #garden,,2025-07-26T18:44:51Z,El Jardín de Inma,"40.0, -3.7",https://www.youtube.com/watch?v=YmhPx3_7FwI,1605.0,10.0,0.0,,Platycerium_bifurcatum,Cuerno de alce,2025-07-26T18:44:51Z,,,2025-07-26 18:44:51,,GEO,,,,,Plants,established,2017.0,,,,2017-06-01T12:00:00Z,After,True
