query,video_id,title,description,publishedAt,channelTitle,location,video_url,viewCount,likeCount,commentCount,comments,TaxonName,query_normalized,created_at,lang_detected,Region_all,created_raw,regionCode,source_flag,species_normalized,search_term_normalized,Region_all.x,Region,LifeForm,PresentStatus,FirstRecord,Region_all.y,CleanName,full_description_lower,FirstRecordDate,time_period,is_iberian
Cuerno de alce,bGVa2ylCqvk,Reproducción de Cuerno de Alce #platycerium #elkhorn #ferns #fern #helechos #forest #greenplants,,2025-01-06T17:13:55Z,El Jardín de Inma,"40.0, -3.7",https://www.youtube.com/watch?v=bGVa2ylCqvk,1398.0,28.0,0.0,,Platycerium_bifurcatum,Cuerno de alce,2025-01-06T17:13:55Z,es,Spain,2025-01-06 17:13:55,,GEO,,,,,Plants,established,2017.0,,,,2017-06-01T12:00:00Z,After,True
Cuerno de alce,qo-UqfVN5_U,Platycerium arcicorne / Helecho cuerno de alce - Sandra Villar Garden &amp; Home,"Hola chic@s, hoy tenemos como invitada especial a este hermoso Platycerium arcicorne, más conocido como Helecho cuerno de ...",2021-08-29T21:22:02Z,Sandra Villar GARDEN & HOME,"40.0, -3.7",https://www.youtube.com/watch?v=qo-UqfVN5_U,218.0,6.0,5.0,Se le tapan los risomas cafés? ? | En qué parte de Colombia vives ? | Me encanto sandra 😍 🥰 😍 ❤️  y la gata también 🤭🤭🤗,Platycerium_bifurcatum,Cuerno de alce,2021-08-29T21:22:02Z,es,Spain,2021-08-29 21:22:02,,GEO,,,,,Plants,established,2017.0,,,,2017-06-01T12:00:00Z,After,True
Cuerno de alce,jf2ITjY4D1c,Trasplante de #helechos cuerno de alce #fern #plantas #tipsyoutube,,2025-04-01T09:10:15Z,Quiero Más Plantas 🪴,"40.0, -3.7",https://www.youtube.com/watch?v=jf2ITjY4D1c,2562.0,53.0,6.0,"Helecho | Helecho Gracias | Helecho | Helecho. Gracias❤ | Helecho 
Gracias por compartir",Platycerium_bifurcatum,Cuerno de alce,2025-04-01T09:10:15Z,es,Spain,2025-04-01 09:10:15,,GEO,,,,,Plants,established,2017.0,,,,2017-06-01T12:00:00Z,After,True
Cydalima perspectalis,vZJhBDu6RvI,la Pyrale du buis ? Cydalima perspectalis ?,,2023-08-19T22:40:43Z,red mephisto,"40.0, -3.7",https://www.youtube.com/watch?v=vZJhBDu6RvI,6.0,0.0,0.0,,Cydalima_perspectalis,Cydalima perspectalis,2023-08-19T22:40:43Z,,,2023-08-19 22:40:43,,GEO,,,,,Insects,established,2014.0,,,,2014-06-01T12:00:00Z,After,True
Drosophila suzukii,Gc77MQxjYN4,9º ENPM - SESSÃO 2 - FITOSANIDADE: DROSOPHILA SUZUKII E BACTROCERA DORSALIS,SESSÃO 2 - FITOSANIDADE: DROSOPHILA SUZUKII E BACTROCERA DORSALIS Vanda Batista (DRAPC) Plano de ação para ...,2020-10-11T15:03:44Z,ANPM-Associação Nacional de Produtores de Mirtilo,"40.0, -3.7",https://www.youtube.com/watch?v=Gc77MQxjYN4,246.0,3.0,1.0,Obrigado por partilhar 👍,Drosophila_suzukii,Drosophila suzukii,2020-10-11T15:03:44Z,,,2020-10-11 15:03:44,,GEO,,,,,Insects,alien,2008.0,,,,2008-06-01T12:00:00Z,After,True
Drosophila suzukii,VL9cBCux8g8,FILM IGP CERISE VENTOUX,"Interviews au sujet de la mouche ""drosophile du cerisier Drosophila suzukii Matsumura"" et les solutions apportées par les ...",2021-05-28T06:26:52Z,fruiventoux,"40.0, -3.7",https://www.youtube.com/watch?v=VL9cBCux8g8,345.0,3.0,0.0,,Drosophila_suzukii,Drosophila suzukii,2021-05-28T06:26:52Z,fr,,2021-05-28 06:26:52,,GEO,,,,,Insects,alien,2008.0,,,,2008-06-01T12:00:00Z,After,True
Drosophila suzukii,JEQ1n-EGrCs,DroFramb : suivi participatif des communautés de drosophiles en parcelles de productions fruitières,Projet de science participative DroFramb Réalisation d'un suivi annuel des populations de Drosophila suzukii au sein de ...,2022-11-18T09:46:24Z,OSERen Observatoire de Rennes,"40.0, -3.7",https://www.youtube.com/watch?v=JEQ1n-EGrCs,78.0,0.0,0.0,,Drosophila_suzukii,Drosophila suzukii,2022-11-18T09:46:24Z,fr,,2022-11-18 09:46:24,,GEO,,,,,Insects,alien,2008.0,,,,2008-06-01T12:00:00Z,After,True
Equisetum palustre,08zeaTHm0aM,Deux prêles 🌱 à reconnaître : Equisetum palustre E. fluviatile #jardin #equisetum,,2025-03-22T09:48:58Z,Equisetum,"40.0, -3.7",https://www.youtube.com/watch?v=08zeaTHm0aM,246.0,0.0,0.0,,Equisetum_palustre,Equisetum palustre,2025-03-22T09:48:58Z,fr,,2025-03-22 09:48:58,,GEO,,,,,Plants,established,2017.0,,,,2017-06-01T12:00:00Z,After,True
Equisetum palustre,WATjMfIUxkY,Prêle des marais - Equisetum palustre,,2025-03-13T16:00:13Z,Equisetum,"40.0, -3.7",https://www.youtube.com/watch?v=WATjMfIUxkY,555.0,3.0,0.0,,Equisetum_palustre,Equisetum palustre,2025-03-13T16:00:13Z,,,2025-03-13 16:00:13,,GEO,,,,,Plants,established,2017.0,,,,2017-06-01T12:00:00Z,After,True
Eruga del boix,EkomLDxFF1w,Proves pilot per combatre l&#39;eruga del boix,La plaga de la papallona del boix continua avançant al Ripollès i sembla que podria anar a més. Aquest any el nombre de ...,2020-07-25T08:00:04Z,Televisió del Ripollès,"40.0, -3.7",https://www.youtube.com/watch?v=EkomLDxFF1w,357.0,6.0,,,Cydalima_perspectalis,Eruga del boix,2020-07-25T08:00:04Z,ca,Spain,2020-07-25 08:00:04,,GEO,,,,,Insects,established,2014.0,,,,2014-06-01T12:00:00Z,After,True
Espatula rosada,c9_GGtA8G8Y,¿Cómo conseguir las plumas de Espátula rosada de RDR2?,En este nuevo tutorial de RDR2 os voy a enseñar la ubicación donde podremos encontrar espátulas rosadas para obtener sus ...,2024-08-01T15:13:45Z,AlexG10,"40.0, -3.7",https://www.youtube.com/watch?v=c9_GGtA8G8Y,2054.0,24.0,0.0,,Platalea_ajaja,Espatula rosada,2024-08-01T15:13:45Z,es,Spain,2024-08-01 15:13:45,,GEO,,,,,Birds,casual,2008.0,,,,2008-06-01T12:00:00Z,After,True
Espatula rosada,5QJTHN-jZ50,🦩 Espátula Rosada Baila en Charcos Mágicos con Pico Sensorial 🎵 | Animales Divertidos Para Niños,Descripción expandida para YouTube ¡Descubre el mundo sensorial de la espátula rosada! Esta ave rosa brillante con su ...,2025-06-25T06:00:05Z,Animales Divertidos Para Niños,"40.0, -3.7",https://www.youtube.com/watch?v=5QJTHN-jZ50,44.0,0.0,0.0,,Platalea_ajaja,Espatula rosada,2025-06-25T06:00:05Z,es,Spain,2025-06-25 06:00:05,,GEO,,,,,Birds,casual,2008.0,,,,2008-06-01T12:00:00Z,After,True
Gamba fantasma,41qRMKgYnCE,Gamba fantasma o gamba cristal,Gambas fritas con ensalada de pimientos asados y huevo frito Alsurdelsur.net.,2023-09-27T17:05:10Z,Reme Reina,"40.0, -3.7",https://www.youtube.com/watch?v=41qRMKgYnCE,2631.0,14.0,0.0,,Caprella_scaura,Gamba fantasma,2023-09-27T17:05:10Z,,,2023-09-27 17:05:10,,GEO,,,,,Crustaceans,alien,2009.0,,,,2009-06-01T12:00:00Z,After,True
Gorrion de Java,f3t77a-XNmY,ANIMALES PARA NIÑOS 04 - 2022,"En este vídeo veremos un periquito y un gorrión de java papilleros, una codorniz recién nacida, una tórtola turca pequeña, una ...",2022-04-01T18:28:11Z,"Jesus Gondi , Animales Del Sur","40.0, -3.7",https://www.youtube.com/watch?v=f3t77a-XNmY,1945.0,26.0,10.0,"Que bien se lo pasan, mira pare así los niños  que no  estan acostumbrados al campo y a los animales y vean estos videos aprenden un montón, te felicito muy buen video | Enhorabuena por el vídeo, a mis nenes les ha encantado!! | con tal que los cuiden bien, normal | Jesu esto es algo muy lindo el que vean a tus niñas acostumbradas a manejar los animales para mi eso es buenisimo estas son la futuras animalista pero de verdad gracias autoctono un saludo desde Málaga | Gracias por enseñarnos todos éstos animales. En casa nos gustan mucho. Son muy divertidos y siempre aprendemos cosas nuevas.",Lonchura_oryzivora,Gorrion de Java,2022-04-01T18:28:11Z,es,Spain,2022-04-01 18:28:11,,GEO,,,,,Birds,alien,2010.0,,,,2010-06-01T12:00:00Z,After,True
Haemorhous mexicanus,qgihohEZdZY,Haemorhous Mexicanus Opal - Camachuelo Megicano,"Es un fringilido de norte y centro de america, muy activo y cantor... Que es muy asiduo en toda Europa y con muy buena ...",2019-05-02T09:21:46Z,Pedro Rodriguez gonzalez (EXPOAVES SHOP),"40.0, -3.7",https://www.youtube.com/watch?v=qgihohEZdZY,513.0,8.0,0.0,,Haemorhous_mexicanus,Haemorhous mexicanus,2019-05-02T09:21:46Z,es,Spain,2019-05-02 09:21:46,,GEO,,,,,Birds,casual,2016.0,,,,2016-06-01T12:00:00Z,After,True
Halyomorpha halys,CWhsFstcNGo,HALYOMORPHA HALYS. PUNAISES DIABOLIQUES - SOLUTION NATURELLE,Merci à ceux & celles qui prendront le temps de cliquer ici pour s'abonner : http://urlr.me/Vytnf C'est par ce simple geste que vous ...,2019-09-01T12:20:28Z,Bonsaï Culture,"40.0, -3.7",https://www.youtube.com/watch?v=CWhsFstcNGo,26002.0,287.0,103.0,"Le savon noir c'est super , moi je l'utilise pour les pucerons , les punaises....1 l eau , 1c soupe de savon , 2 gouttes produit de vaisselle | L'ail les fait fuir! Aussi | Le dosage de savon noir/ L | Cette année, j'ai été envahi (Dordogne / Bergerac). Dans la maison, elles font des déjections (tâches de couleur marron d'environ 3 à 4 mm de diamètre). Très embêtant sur les fringues. | Qu'elles soient vertes ou diaboliques, mon voisin les collecte et les donne en pâture à ses poules qui se jettent littéralement dessus. Elles les adorent !
Et il n'y a aucune incidence sur le goût des oeufs 🙂 | Hoo, merci beaucoup pour cette solution du savon noir !!
Ça fait bien 2 ou 3 ans qu'on a des infestations de ces punaises, et ça continue, ça tient l'hiver.
ils se mettent aussi dans les volets déroulants, alors quand on baisse les volets, il y a des dizaines de punaises écrasés collés sur ces volets, c'est pas top, faut nettoyer ...
Pour les attraper quand ils sont sur le mur ou le plafond, j'utilise une boite d'allumette vide que je referme, ça fonctionne pour tout type d'insectes qu'on veut virer de chez soi. | Bonjour on est le 22 mars 2024 j aïs essayer le savon noir et selamarche très bien je les aïs laissées suer place pour savoir ci ça les tue ou ci elle reparte | Elle mon attaquer à 2h00 du mat à 5 | Merci pour le partage ! Je suis envahie dans ma maison... généralement,  on les tue une a une quand on les vois, sauf que là y en a de plus en plus... c'est plus gérable.Je viens de soulever un matelas en d'en trouver 9 en-dessous 😢 j'ai la phobie de ces trucs ! 😐
J'ai testé le savon noir, c'est bien pratique ! En fait, ça ne les tue pas, mais après elles n'arrivent pas à s'envoler et galèrent à se déplacer. Donc quand y en a plusieurs côte à côte,  je les vaporise toutes pour qu'elles restent là et ensuite je leur fais leur peau (en les mettant dans une bouteille d'eau en entonoir, elles se noient très rapidement).
Merci beaucoup 🙏 | J en ai une qui a atterri sur mon coup.
Et bien je suis rouge irritée. Ça me brûle un peu.
3 plaques rouges.
C est degueu 😮",Halyomorpha_halys,Halyomorpha halys,2019-09-01T12:20:28Z,fr,,2019-09-01 12:20:28,,GEO,,,,,Insects,alien,2016.0,,,,2014-10-01T00:00:00Z,After,True
Harmonia axyridis,8qbwAiPKOi0,Harmonia axyridis - mangeant restes Araneae / feeding on Araneae remains - 2023-09-30 (P9300418),"Harmonia axyridis (Coccinelle Asiatique) mangeant les restes d'une Araneae (araignée), peut-être Pisaura mirabilis (Pisaure ...",2024-09-16T20:43:40Z,Gaël Covain,"40.0, -3.7",https://www.youtube.com/watch?v=8qbwAiPKOi0,85.0,2.0,0.0,,Harmonia_axyridis,Harmonia axyridis,2024-09-16T20:43:40Z,,,2024-09-16 20:43:40,,GEO,,,,,Insects,uncertain,2007.0,,,,2007-06-01T12:00:00Z,After,True
Harmonia axyridis,qAmzcuFzMWA,Une Coccinelle sur ma couette 😅 ( Harmonia axyridis ) 🐞 #coccinelle,"Une Coccinelle sur ma couette ( Harmonia axyridis ), France - Short Video Nature 4K - 2024 - France Merci beaucoup pour ...",2024-09-24T17:00:40Z,Ana Photography Bretagne,"40.0, -3.7",https://www.youtube.com/watch?v=qAmzcuFzMWA,636.0,24.0,21.0,"Merci beaucoup pour votre visite ️️️ ️️️️️️️️️️️️️️️️️️️️️️️️️️️️️️️️️ ️️️️️️️️️️️️️️️️️️️️️️️️️️️️️️️️️️❤️ ️️️️️️️️️ 
Pour plus de vidéos : Aimez, commentez, partagez et Abonnez-vous ! ️ ️️️️️️️️️️️️️️️️ ️️️️️️️️️️️️️️️️️️️️️️️️👍🐞 ️ 

Thank you very much for your visit ️️️ ️️️️️️️️️️️️️️️️️️️️️️️️️️️️️️️️️❤️ ️️️️️️️️️️️️️️️️️️️️️️️️️️️️ ️️️️️️️️️ 
For more videos : Like, comment, share and Subscribe ! ️️️️️️️️️️️️️️️️️️️️️️️️️️️️️️️️ ️️️ ️️👍🐞 | Amazing 😮😮😮 | Quelle merveilleuse rencontre et excellent présage... Comme elle est belle notre petite sœur coccinelle, merci infiniment de nous partager se magnifique et magique moment 😊🐞✨🎶✨🙏 | 👍Elle cherche un coin chaud pour l hiver . | J'adore les coccinelles c'est magique et vous Ana vous êtes comme elle,  vous nous faites vivre des moments magique continuez | 🍀🐞✨Quel beau signe❗️Que du Bonheur pour Vous✨🐞🍀 | Voeux Exaucés 🙏🏻 💓 👼🏻🤞🏻🤗🌠🤹 Merci Ana 📸 elle vous a choisie elle savait Qu'elle pouvait vous portez chance,  vous le méritez 🌈☀️👏🏻💎👼🏻croyez à votre @nge gardien il vous guidera sur votre chemin. En temps normal dans le moment 🎁 Présent 🤗 🐬🦋🌕 | On dirait plutôt la coccinelle asiatique avec tous les points",Harmonia_axyridis,Harmonia axyridis,2024-09-24T17:00:40Z,fr,,2024-09-24 17:00:40,,GEO,,,,,Insects,uncertain,2007.0,,,,2007-06-01T12:00:00Z,After,True
Hormiga fantasma,ZbhvwCQZpCk,La HORMIGA FANTASMA de Tinykin!! #tinykin #tinykingameplay #juegosindie #indiegames #indiegame #ps5,,2025-06-18T07:45:25Z,ADinGAMEStrm,"40.0, -3.7",https://www.youtube.com/watch?v=ZbhvwCQZpCk,792.0,9.0,0.0,,Tapinoma_melanocephalum,Hormiga fantasma,2025-06-18T07:45:25Z,,,2025-06-18 07:45:25,,GEO,,,,,Insects,established,2014.0,,,,2014-06-01T12:00:00Z,After,True
Hormiga loca,Q7c2fQ2tzhc,🐜 Hormiga Loca Amarilla Súper Fuerte 💥 y Veloz | Animales Divertidos Para Niños,Descubre los Superpoderes de la Hormiga Loca Amarilla! Las hormigas locas amarillas son unas de las criaturas más ...,2025-06-04T04:00:34Z,Animales Divertidos Para Niños,"40.0, -3.7",https://www.youtube.com/watch?v=Q7c2fQ2tzhc,31.0,1.0,0.0,,Paratrechina_jaegerskioeldi,Hormiga loca,2025-06-04T04:00:34Z,es,Spain,2025-06-04 04:00:34,,GEO,,,,,Insects,established,2012.0,,,,2012-06-01T12:00:00Z,After,True
Hormiga loca,3uDK3u_L_Vg,La Hormiga loca,La hormiga loca. Hay que tener cuidado con los golpes en la cabeza. ¡Que se lo digan a esta HORMIGA!. | Hormiga negra de ...,2012-12-31T21:26:17Z,bichopedia,"40.0, -3.7",https://www.youtube.com/watch?v=3uDK3u_L_Vg,2198.0,20.0,0.0,,Paratrechina_jaegerskioeldi,Hormiga loca,2012-12-31T21:26:17Z,es,Spain,2012-12-31 21:26:17,,GEO,,,,,Insects,established,2012.0,,,,2012-06-01T12:00:00Z,After,True
Hormiga loca,_8BSrCFx_EM,HORMIGA BAILA DE CABEZA - Espinoso del Rey,La hormiga loca. Hay que tener cuidado con los golpes en la cabeza. ¡Que se lo digan a esta HORMIGA! Bichopedia 1b ...,2013-01-03T17:30:37Z,bichopedia,"40.0, -3.7",https://www.youtube.com/watch?v=_8BSrCFx_EM,1302.0,13.0,0.0,,Paratrechina_jaegerskioeldi,Hormiga loca,2013-01-03T17:30:37Z,es,Spain,2013-01-03 17:30:37,,GEO,,,,,Insects,established,2012.0,,,,2012-06-01T12:00:00Z,After,True
Langosta azul,gfnb8N7N-oA,langosta azul #acuariofilia #fish #peces #aquarium #pez #aguadulce #viral #langosta,,2023-05-17T12:00:39Z,TITO ACUARIOS,"40.0, -3.7",https://www.youtube.com/watch?v=gfnb8N7N-oA,161.0,4.0,0.0,,Cherax_quadricarinatus,Langosta azul,2023-05-17T12:00:39Z,es,Spain,2023-05-17 12:00:39,,GEO,,,,,Crustaceans,alien,2013.0,,,,2013-06-01T12:00:00Z,After,True
Langosta azul,kYB75kYDcUc,nunca ENCONTRARÁS una LANGOSTA AZUL 🦞🔵 #sabiasque #datoscurisos #curiosidades #shorts,,2025-08-04T23:00:49Z,Mente asombrosa,"40.0, -3.7",https://www.youtube.com/watch?v=kYB75kYDcUc,1580.0,13.0,0.0,,Cherax_quadricarinatus,Langosta azul,2025-08-04T23:00:49Z,es,Spain,2025-08-04 23:00:49,,GEO,,,,,Crustaceans,alien,2013.0,,,,2013-06-01T12:00:00Z,After,True
Leptoglossus occidentalis,YNz1_hwHGZY,"Chinche americano del pino, (Leptoglossus occidentalis).","Tres chinches americanos del pino o chinches de las piñas, sobre una corteza de un árbol andando. #chinche.",2020-11-21T20:39:50Z,El Viajero Honrubiano,"40.0, -3.7",https://www.youtube.com/watch?v=YNz1_hwHGZY,448.0,2.0,0.0,,Leptoglossus_occidentalis,Leptoglossus occidentalis,2020-11-21T20:39:50Z,,,2020-11-21 20:39:50,,GEO,,,,,Insects,alien,2010.0,,,,2010-06-01T12:00:00Z,After,True
Leptoglossus occidentalis,lN_FuG-mdi0,"PUNAISE Américaine du Pin/Leptoglossus occidentalis. Heidemann, 1910 ! BRUITX",Observations et Enregistrements sur un véhicule dans la campagne du centre de la France : Le 31 Octobre 2020 ! Environ 20 mm ...,2020-10-31T19:41:34Z,BRUITX 2,"40.0, -3.7",https://www.youtube.com/watch?v=lN_FuG-mdi0,133.0,0.0,1.0,Invasive donc..est-elle destructrice ?,Leptoglossus_occidentalis,Leptoglossus occidentalis,2020-10-31T19:41:34Z,fr,,2020-10-31 19:41:34,,GEO,,,,,Insects,alien,2010.0,,,,2010-06-01T12:00:00Z,After,True
Leptoglossus occidentalis,C1Dbud_KWHY,Insecto Sugador-de-Pinhas (Leptoglossus occidentalis),O sugador de pinhas (Leptoglossus occidentalis) é um percevejo invasor nativo da zona Oeste da América do Norte. O primeiro ...,2024-07-29T18:00:05Z,Natureza,"40.0, -3.7",https://www.youtube.com/watch?v=C1Dbud_KWHY,455.0,8.0,0.0,,Leptoglossus_occidentalis,Leptoglossus occidentalis,2024-07-29T18:00:05Z,pt,Portugal,2024-07-29 18:00:05,,GEO,,,,,Insects,alien,2010.0,,,,2010-06-01T12:00:00Z,After,True
Leptoglossus occidentalis,FDBd741PDa0,CHINCHE AMERICANA DEL PINO  #chinches #hemiptera #insects,"Chinche americana del pino (Leptoglossus occidentalis), avistado en la Villa de Teror, Gran Canaria, marzo 2024. Incluida en la ...",2024-03-09T18:39:22Z,Natural Moments,"28.3, -16.6",https://www.youtube.com/watch?v=FDBd741PDa0,1768.0,19.0,3.0,https://www3.gobiernodecanarias.org/cptss/sostenibilidad/biodiversidad/redexos/app/news/31,Leptoglossus_occidentalis,Leptoglossus occidentalis,2024-03-09T18:39:22Z,,,2024-03-09 18:39:22,,GEO,,,,,Insects,alien,2010.0,,,,2010-06-01T12:00:00Z,After,True
Leptoglossus occidentalis,rtshVGqjD-s,PRESENCIA de la CHINCHE AMERICANA del PINO en LA GOMERA y GRAN CANARIA  #insects #bugs,Presencia de Leptoglossus occidentalis en La Gomera y Gran Canaria.,2024-03-11T13:17:41Z,Natural Moments,"28.3, -16.6",https://www.youtube.com/watch?v=rtshVGqjD-s,286.0,9.0,0.0,,Leptoglossus_occidentalis,Leptoglossus occidentalis,2024-03-11T13:17:41Z,,,2024-03-11 13:17:41,,GEO,,,,,Insects,alien,2010.0,,,,2010-06-01T12:00:00Z,After,True
Loro gris africano,N-0cwmeLzaY,¡Descubre por qué todos quieren un loro gris africano!,"Déjate cautivar por la belleza y la inteligencia de los loros grises africanos, unas criaturas que nos demuestran la increíble ...",2025-05-14T11:19:47Z,"La Odisea del Reino Animal
","40.0, -3.7",https://www.youtube.com/watch?v=N-0cwmeLzaY,1813.0,233.0,5.0,Pero que cojones es esto!!! El audio en castellano y panchito a la vez 😂😂😂 | valen como 20000 dolares nomás | Pusiste imágenes de Sudamérica 😂😂😂 | Berritxu ❤,Psittacus_erithacus,Loro gris africano,2025-05-14T11:19:47Z,es,Spain,2025-05-14 11:19:47,,GEO,,,,,Birds,casual,2014.0,,,,2014-06-01T12:00:00Z,After,True
Loro gris africano,PKEZe0kl4g0,What&#39;s up with your roll?,Loro gris africano hablando.,2018-08-14T16:24:34Z,Ramón Fernández,"40.0, -3.7",https://www.youtube.com/watch?v=PKEZe0kl4g0,22.0,0.0,0.0,,Psittacus_erithacus,Loro gris africano,2018-08-14T16:24:34Z,en,,2018-08-14 16:24:34,,GEO,,,,,Birds,casual,2014.0,,,,2014-06-01T12:00:00Z,After,True
Loro gris de cola roja,Rlm39sSzFxs,"La historia del rescate de &quot;Yuyu&quot;, la hembra de yaco naufraga y superviviente del Abra de Bilbao.",Yuyu vuelve a casa. Este domingo nos encontramos flotando y medio ahogado a este #yaco (loro gris de cola roja) en medio de ...,2020-07-07T07:16:12Z,2 Millas,"40.0, -3.7",https://www.youtube.com/watch?v=Rlm39sSzFxs,58.0,1.0,0.0,,Psittacus_erithacus,Loro gris de cola roja,2020-07-07T07:16:12Z,es,Spain,2020-07-07 07:16:12,,GEO,,,,,Birds,casual,2014.0,,,,2014-06-01T12:00:00Z,After,True
Loro gris de cola roja,Nl4lF5Tn08Q,El rescate de la yaco &quot;Yuyu&quot;,Yuyu vuelve a casa. Este domingo nos encontramos flotando y medio ahogado a este #yaco (loro gris de cola roja) en medio de ...,2020-07-07T06:57:55Z,David Benavente,"39.7, -8.0",https://www.youtube.com/watch?v=Nl4lF5Tn08Q,37.0,3.0,1.0,Gracias!,Psittacus_erithacus,Loro gris de cola roja,2020-07-07T06:57:55Z,es,Spain,2020-07-07 06:57:55,,GEO,,,,,Birds,casual,2014.0,,,,2014-06-01T12:00:00Z,After,True
Loro yaco,042kUgBzbes,COMO PONER EL ARNÉS A UN LORO YACO DE COLA ROJA ?   🫀🫶🗽🌳🩸🌍 www.todoloros.com  #ARNESPARALOROS,COMO PONER EL ARNÉS A UN LORO YACO DE COLA ROJA ? www.todoloros.com ☎️ 635465610 ...,2024-04-19T14:10:55Z,Todo Loros,"40.0, -3.7",https://www.youtube.com/watch?v=042kUgBzbes,4297.0,151.0,,,Psittacus_erithacus,Loro yaco,2024-04-19T14:10:55Z,es,Spain,2024-04-19 14:10:55,,GEO,,,,,Birds,casual,2014.0,,,,2014-06-01T12:00:00Z,After,True
Loro yaco,j-vqQRTal98,Loro Yaco bebiendo zumo naranja,,2018-06-02T07:37:23Z,Ivan Gutiérrez,"40.0, -3.7",https://www.youtube.com/watch?v=j-vqQRTal98,49.0,1.0,0.0,,Psittacus_erithacus,Loro yaco,2018-06-02T07:37:23Z,,,2018-06-02 07:37:23,,GEO,,,,,Birds,casual,2014.0,,,,2014-06-01T12:00:00Z,After,True
Loro yaco,_6KkglIYFx4,Loro Yaco,"loro yaco .paroot loro yaco cola roja ,paroot, cuidados y alimentacion para loros paroot consejos para nuestras aves jaulas y ...",2019-05-31T15:10:32Z,Loro yaco Darko,"40.0, -3.7",https://www.youtube.com/watch?v=_6KkglIYFx4,2506.0,24.0,8.0,"muy obediente el loro eh ,deberias hacer un video amigo de como sanarle cuando se les farsie una pata. | Buen video amigo 👍👍👍 | Buen video bendiciones | Que bien este Loro.Es unico!!! | Ajjajaja que bonico es darko! Soy tu fan numero uno precioso 😍😍😍😍😍😍 | Jajaj pela la pipa mejor que yo y sin usar las patas. | Ese lorito darko❤ | bien bien sigue así amigo!!😁",Psittacus_erithacus,Loro yaco,2019-05-31T15:10:32Z,es,Spain,2019-05-31 15:10:32,,GEO,,,,,Birds,casual,2014.0,,,,2014-06-01T12:00:00Z,After,True
Loro yaco,sHRpwivpnG4,#pintando retrato realista de loro Yaco,handmade #birds #loro #macaw #retratosalapiz #retratos #realisticdrawing #realisticpaintings #realisticpotrait.,2024-10-10T11:52:30Z,Abeilliadm,"40.0, -3.7",https://www.youtube.com/watch?v=sHRpwivpnG4,0.0,0.0,0.0,,Psittacus_erithacus,Loro yaco,2024-10-10T11:52:30Z,,,2024-10-10 11:52:30,,GEO,,,,,Birds,casual,2014.0,,,,2014-06-01T12:00:00Z,After,True
Loro yaco,KCd4MXZT2VY,Loro yaco hablando (Atila),,2019-03-23T19:58:33Z,Ramón Fernández,"40.0, -3.7",https://www.youtube.com/watch?v=KCd4MXZT2VY,81.0,2.0,0.0,,Psittacus_erithacus,Loro yaco,2019-03-23T19:58:33Z,,,2019-03-23 19:58:33,,GEO,,,,,Birds,casual,2014.0,,,,2014-06-01T12:00:00Z,After,True
Loro yaco,nEGgc77uZs8,Loro YACO COLA ROJA Haciendo ASMR ❤️. Se come un cacahuete 🥜,"Os presento a Lola, es nueva en la familia❤️ Si queréis saber más sobre ella, haré un vídeo donde explico todo sobre sus ...",2020-09-21T20:01:59Z,Aiinhoa Montenegro,"40.0, -3.7",https://www.youtube.com/watch?v=nEGgc77uZs8,380.0,32.0,12.0,Loro con suerte | Muy bueno el vídeo de el loro amiga sigue así mucha suerte👍 | Excelente canal y mascota ! Te felicito muchos éxitos ! 👏🏻👏🏻👏🏻 | Que simpatica parece 😄 | es hermosa <3 | Es un pájaro muy agradable buen video,Psittacus_erithacus,Loro yaco,2020-09-21T20:01:59Z,es,Spain,2020-09-21 20:01:59,,GEO,,,,,Birds,casual,2014.0,,,,2014-06-01T12:00:00Z,After,True
