query,video_id,title,description,publishedAt,channelTitle,location,video_url,viewCount,likeCount,commentCount,comments,TaxonName,query_normalized,created_at,lang_detected,Region_all,created_raw,regionCode,source_flag,species_normalized,search_term_normalized,Region_all.x,Region,LifeForm,PresentStatus,FirstRecord,Region_all.y,CleanName,full_description_lower,FirstRecordDate,time_period,is_iberian
Loro yaco,OTIPcXoLsPM,loro yaco muy hablador,"loro yaco cola roja hablando silvando, los loros mas havladores..loro yaco cola roja ,paroot, cuidados y alimentacion para loros ...",2018-12-22T22:56:47Z,Loro yaco Darko,"40.0, -3.7",https://www.youtube.com/watch?v=OTIPcXoLsPM,6637.0,165.0,8.0,Que increíble son los loritos cuando se quedan sólo! La verdad qe es hermoso | Es muy bonito | Que bonicoo😍 | Me encanta los animales | Me encanta | Saludos xd | O el pobre quiere salir de la jaula | Te está pidiendo que le saques,Psittacus_erithacus,Loro yaco,2018-12-22T22:56:47Z,es,Spain,2018-12-22 22:56:47,,GEO,,,,,Birds,casual,2014.0,,,,2014-06-01T12:00:00Z,After,True
Loro yaco,fPL5atFAsq0,Loro Yaco ( viva España ),Kiwi un loro de cola roja muy Español.,2023-09-17T02:56:52Z,Manuel Simões,"40.0, -3.7",https://www.youtube.com/watch?v=fPL5atFAsq0,119.0,6.0,2.0,Dile que diga...vota por vox!!!!❤❤❤ | 😂😂😂😂😂,Psittacus_erithacus,Loro yaco,2023-09-17T02:56:52Z,es,Spain,2023-09-17 02:56:52,,GEO,,,,,Birds,casual,2014.0,,,,2014-06-01T12:00:00Z,After,True
Loro yaco,in_CmZborUg,Loro yaco durmiendo ( 6 meses),"El pequeño Pacho se echa una siesta, después de todo no son tan ruidosos como los pintan.",2018-12-26T21:35:42Z,Marco Antonio Burgos Rodriguez,"40.0, -3.7",https://www.youtube.com/watch?v=in_CmZborUg,2491.0,25.0,1.0,Si ui me duermo así me caigo.,Psittacus_erithacus,Loro yaco,2018-12-26T21:35:42Z,es,Spain,2018-12-26 21:35:42,,GEO,,,,,Birds,casual,2014.0,,,,2014-06-01T12:00:00Z,After,True
Loro yaco,0g86r-luksg,Loro yaco y sus conversaciones ( kiwi ),Kiwi por la mañana pidiendo su café y con sus conversaciones.,2023-09-17T03:05:18Z,Manuel Simões,"40.0, -3.7",https://www.youtube.com/watch?v=0g86r-luksg,8.0,1.0,0.0,,Psittacus_erithacus,Loro yaco,2023-09-17T03:05:18Z,es,Spain,2023-09-17 03:05:18,,GEO,,,,,Birds,casual,2014.0,,,,2014-06-01T12:00:00Z,After,True
Loro yaco,lUKqCUowsqQ,Loro yaco 5 meses loquito,,2018-10-14T11:54:35Z,Manuel Carrasco,"40.0, -3.7",https://www.youtube.com/watch?v=lUKqCUowsqQ,368.0,3.0,1.0,Os ha gustado el vídeo,Psittacus_erithacus,Loro yaco,2018-10-14T11:54:35Z,,,2018-10-14 11:54:35,,GEO,,,,,Birds,casual,2014.0,,,,2014-06-01T12:00:00Z,After,True
Loro yaco,Mo1DNXdDVQs,Desaparición Loro Yaco para Angel del canal Amigos de los loros,Loro Yaco Amigos de los loros.,2019-02-12T15:39:05Z,ThePacoP,"40.0, -3.7",https://www.youtube.com/watch?v=Mo1DNXdDVQs,140.0,0.0,0.0,,Psittacus_erithacus,Loro yaco,2019-02-12T15:39:05Z,es,Spain,2019-02-12 15:39:05,,GEO,,,,,Birds,casual,2014.0,,,,2014-06-01T12:00:00Z,After,True
Loro yaco,DP_HgdY37l8,Niños jugando con loro yaco ( se llama pacho),Se divierten pasándole juguetes a pacho un loro muy cariñoso de 6 meses.,2018-12-25T20:47:13Z,Marco Antonio Burgos Rodriguez,"40.0, -3.7",https://www.youtube.com/watch?v=DP_HgdY37l8,227.0,3.0,,,Psittacus_erithacus,Loro yaco,2018-12-25T20:47:13Z,es,Spain,2018-12-25 20:47:13,,GEO,,,,,Birds,casual,2014.0,,,,2014-06-01T12:00:00Z,After,True
Loro yaco,AYegrlxaZDs,LORO YACO Prefiere SALIR VOLANDO Antes Que Volver a Su Jaula xD que Lista Ella Gina mas guapa y buen,Siguenos en: https://www.twitch.tv/lospajaroslocos https://www.tiktok.com/@thecrazybirbs?is_from_webapp=1&sender_device=pc ...,2023-08-07T08:00:04Z,lospajarosloco,"39.6, 3.0",https://www.youtube.com/watch?v=AYegrlxaZDs,21.0,1.0,0.0,,Psittacus_erithacus,Loro yaco,2023-08-07T08:00:04Z,es,Spain,2023-08-07 08:00:04,,GEO,,,,,Birds,casual,2014.0,,,,2014-06-01T12:00:00Z,After,True
Loro yaco,H9FxtnNBawU,"Rodolfo ,mi loro Yaco cumple 13 años y tiene su regalo...",Rodolfo abre su regalito .. Feliz cumpleaños..,2021-03-22T21:08:36Z,Jesus Perez,"28.3, -16.6",https://www.youtube.com/watch?v=H9FxtnNBawU,48.0,1.0,0.0,,Psittacus_erithacus,Loro yaco,2021-03-22T21:08:36Z,es,Spain,2021-03-22 21:08:36,,GEO,,,,,Birds,casual,2014.0,,,,2014-06-01T12:00:00Z,After,True
Loro yaco,XXERWdgWeTY,Loro hablando,Loro Yaco.,2020-07-12T13:58:28Z,michel valle,"28.3, -16.6",https://www.youtube.com/watch?v=XXERWdgWeTY,26.0,1.0,0.0,,Psittacus_erithacus,Loro yaco,2020-07-12T13:58:28Z,,,2020-07-12 13:58:28,,GEO,,,,,Birds,casual,2014.0,,,,2014-06-01T12:00:00Z,After,True
Mauremys sinensis,CjgJtgbcaSY,Portrait de l&#39;Emyde à cou rayé,"Une description complète d'une belle tortue aquatique, l'Emyde à cou rayé, Mauremys sinensis, réalisée par les élèves de ...",2025-06-22T10:00:30Z,SOS P'tites Bêtes,"40.0, -3.7",https://www.youtube.com/watch?v=CjgJtgbcaSY,96.0,31.0,13.0,"Très belle espèce ! | Bravo | Bravo pour tout ce que vous faites ! | 🤩🤩🤩🤩🤩🤩🤩 | Génial, bravo ! | 👏👏👏👏 | merci pour ce petit documentaire très sympa ! | 👍👍👍 | j'adore vos petites vidéos ! | 😍😍😍",Mauremys_sinensis,Mauremys sinensis,2025-06-22T10:00:30Z,fr,,2025-06-22 10:00:30,,GEO,,,,,Herptiles,alien,2014.0,,,,2014-10-10T00:00:00Z,After,True
Megachile sculpturalis,hUGIZhNYUHA,"Megachile Sculpturalis - observation near Lyon, France - July 22nd 2020","This is an observation of Megachile SCulpturalis near Lyon, France, made on July 22nd 2020. A basis for people interested in ...",2020-07-22T13:39:59Z,skybtc,"40.0, -3.7",https://www.youtube.com/watch?v=hUGIZhNYUHA,84.0,1.0,0.0,,Megachile_sculpturalis,Megachile sculpturalis,2020-07-22T13:39:59Z,en,,2020-07-22 13:39:59,,GEO,,,,,Insects,established,2018.0,,,,2018-06-01T12:00:00Z,After,True
Mnemiopsis leidyi,b8oTsgUc9JA,Amazing Kelly in Valencia - Warty comb jelly Mnemiopsis leidyi,Warty comb jelly - Sea walnut City of Arts and Sciences Oceanografic Valencia Spain.,2015-10-25T14:54:45Z,VRItaly,"40.0, -3.7",https://www.youtube.com/watch?v=b8oTsgUc9JA,593.0,3.0,1.0,Had to search it up. What a fine creature.,Mnemiopsis_leidyi,Mnemiopsis leidyi,2015-10-25T14:54:45Z,en,,2015-10-25 14:54:45,,GEO,,,,,Non-arthropod invertebrates,established,2009.0,,,,2009-06-01T12:00:00Z,After,True
Mosca blanca,oFsPXVXOCr4,🪰 ¿Cómo COMBATIR la mosca BLANCA en tus plantas? 🪴,"En momentos de calor, empiezan a aparecer las moscas blancas y nos machacan las plantas ¿Quieres saber cómo combatirla?",2023-08-08T19:30:09Z,Chico Plantas,"40.0, -3.7",https://www.youtube.com/watch?v=oFsPXVXOCr4,23877.0,760.0,14.0,"Jabón en polvo,agua oxigenada,y aceite de nem  de este óptimo que sea muy poco, en un litro de agua 3 onzas de agua oxigenada  una cucharada  de jabón en polvo y por último y muy importante un  cuarto de cucharadita de aceite de  nem  agítalo muy bien  que repose por lo menos una hora y listo | Si jablon blanco, un cuchara sopera por un litro de agua cada 7 días y las eliminas completamente saludos | Necesito ayuda son demasiadas y estan matando mis plantas | Agroquímicos, una pena que sean cancerígenos pero en mi jardín | No las matas pero las aliñas… | Con todos mis respetos, jabón potásico y aceite de nim?? Cómo lo ves? | Gracias por tu consejo, logré salvar mi limonero y mi naranjo. | Jabón potásico | Ami esa mosca blanca me empeso en mi ruda y de ay se fue expandiéndose asta que me seco un arbol y me esta secando otras plantas la verdad es que si se pasan con facilidad el dia que cura la ruda bolaron asia otras de mis plantas y pues cuento de nunca acabar 😢😢 | Gracias",Bemisia_tabaci,Mosca blanca,2023-08-08T19:30:09Z,es,Spain,2023-08-08 19:30:09,,GEO,,,,,Insects,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Mosca blanca,RQ-VuqGiqoI,ELIMINA LAS PLAGAS DEL HUERTO 🐛 Combatir Pulgón | Mosca Blanca | Araña Roja | 100% Ecológico,"Remedio para eliminar las Plagas y Enfermedades más comunes en Plantas, Jardín y Huerto. Aplicando el SUPER ...",2020-03-30T10:00:18Z,Huerto Adictos,"40.0, -3.7",https://www.youtube.com/watch?v=RQ-VuqGiqoI,6452.0,345.0,32.0,"Muy bueno | Y. La cochinilla blanca rallada?me trae de cabeza con mi naranjo | Que hago con la cochinilla blanca con rayas,no la había visto nunca y la tiene mi naranjo que es joven.que horrror ,ayudaaaaaa | Aunque SABES? YO NO QUIERO COMBATIR A LOS SALTAMONTES, DE HE HECHO LOS SALVO DE MIS GATITOS CUANDO LOS ATRAPAN,  PREFIERO ""ALEJARLOS"" QUE SE VAYAN😆 GRACIAS CHICO. ATTE. HERMANA DE BRUNO ( EL DE LA FOTO )👍🌺🌻🌼🌷🌹💐🌿 | MANOS A LA OBRA CHICO, TE LO AGRADEZCO MUCHO, YO VIVO EN PISO ARRIBA Y SÓLO PUEDO TENER MACETAS Y AÚN ASÍ CAE PLAGA, MIS ROSAS YA ESTÁN MURIENDO , ESTARÉ CHECANDO TODOS TUS VIDEOS, MIL GRACIAS 😊👍 | Hola, en mi arbol de Durazno sale una especie de gelatina  del tronco  transparente  y después  se torna ocre. Bendiciones | Que vaina s me murieron varias pero es muy difícil encontrar muchas cosas ahora hasta el humus de lombriz, tierra abono cascara de arroz etc. | Hola qué tal, una pregunta, inicié mi huerto y plante brócoli 🥦 ya habían salidos los brotesitos y me di cuenta de un día para el otro que las hojas estaban perforadas entonces encontré un bichero como este 🐛 de  3mm aprox lo quite pero no sé si haya otros, alguna recomendación que puedas darme para salvar mi cosecha? 
Mil gracias 😊 

Ig:diananb.25 | Hola mil gracias por su enseñanza pero tengo unas plantas de jardín en el balcón lo fumige con el aceite y ajo y solo una rosa que tengo está después de regarla se lleno de pulgón verde, que hago | Ya identifique el nombre del villano de mis plantas! Jajaj saludos desde México, gracias por tus vídeos!!!!",Bemisia_tabaci,Mosca blanca,2020-03-30T10:00:18Z,es,Spain,2020-03-30 10:00:18,,GEO,,,,,Insects,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Mosca blanca,9S7npw7zShA,Métodos de control biológico de la mosca blanca: ensayo de campo en VIRTIGATION,En un ensayo de campo realizado en el centro experimental de TECNOVA en Almería dentro del proyecto VIRTIGATION se han ...,2023-12-01T09:56:22Z,VIRTIGATION project,"40.0, -3.7",https://www.youtube.com/watch?v=9S7npw7zShA,642.0,8.0,0.0,,Bemisia_tabaci,Mosca blanca,2023-12-01T09:56:22Z,es,Spain,2023-12-01 09:56:22,,GEO,,,,,Insects,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Mosca blanca,G9Ae7Tg5Nt0,Lucha biológica contra mosca blanca en cultivo de flor de pascua,,2018-10-17T18:35:57Z,Ángel Illescas,"40.0, -3.7",https://www.youtube.com/watch?v=G9Ae7Tg5Nt0,198.0,5.0,0.0,,Bemisia_tabaci,Mosca blanca,2018-10-17T18:35:57Z,,,2018-10-17 18:35:57,,GEO,,,,,Insects,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Mosca blanca,29Qvdlsep1Y,Control de TRIPS y mosca blanca en gerbera,José Enrique González Zamora nota explica el control biológico que estamos intentando en gerbera en colaboración con Biosur.,2020-10-15T20:16:57Z,HCOETSIA,"40.0, -3.7",https://www.youtube.com/watch?v=29Qvdlsep1Y,578.0,8.0,0.0,,Bemisia_tabaci,Mosca blanca,2020-10-15T20:16:57Z,es,Spain,2020-10-15 20:16:57,,GEO,,,,,Insects,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Mosca blanca,G4Hd-d2azH0,VIRTIGATION #HistoríasDeInvestigación: Ensayos de campo de TECNOVA para controlar la mosca blanca,"En VIRTIGATION, TECNOVA está realizando ensayos de campo sobre métodos de control biológico de la mosca blanca en ...",2024-11-04T14:52:53Z,VIRTIGATION project,"40.0, -3.7",https://www.youtube.com/watch?v=G4Hd-d2azH0,55.0,0.0,0.0,,Bemisia_tabaci,Mosca blanca,2024-11-04T14:52:53Z,,,2024-11-04 14:52:53,,GEO,,,,,Insects,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Mosca blanca,6dEo7XEzBbc,Elimina la MOSCA DEL SUSTRATO 🌿(Mosca Blanca) Plantas de Interior | Control PLAGAS 💚,"Cuatro soluciones para eliminar las plagas de tus plantas, principalmente la Mosca Blanca. La mosca blanca, suele encontrarse ...",2021-06-29T10:08:21Z,Plantas de Interior - Erika Gomez,"40.0, -3.7",https://www.youtube.com/watch?v=6dEo7XEzBbc,15706.0,331.0,25.0,"FLACOTA HERMOSOTA... ME GUSTARÍA SEMBRAR CONTIGO. | Hola lo del jabón potásico te has equivocado , púes vale unos 10eur. y la tierra de diatomeas es de lo mejor que hay para las plantas, es un enraizante de lo mejor que ahí, es inocuo lo puedes comer o echar en el cuerpo de las mascotas ect. | ❤❤❤❤ | Hola linda gracias por este video ya no los aguanto están por todas mis plantas esos mosquitos 🦟🥲🥹 | Hola, cuando prepares la tierra para las macetas, pon tierra de diatomeas un poco revuelto con la misma y perlita, veras como es difícil que entren en general los bichos, también puedes espolvorear por encima de la tierra y no la riegues en unos días. | YO PARA ACABAR CON LAS MOSCAS HE CAMBIADO EL SUSTRATO DE LAS ORQUIDEAS Y UTLIZO EL JABON POTASICO EN SPRAY.👍🏻 | El jabón Potásico,Ami me funciona genial | Tiene que ser vinagre de manzana o puede ser otro | Gracias me hacía falta para  probar con una planta 😃 | Nunca me sirvió el jabon potasico (que yo le tiro con Neem)",Bemisia_tabaci,Mosca blanca,2021-06-29T10:08:21Z,es,Spain,2021-06-29 10:08:21,,GEO,,,,,Insects,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Mosca blanca,xtONCBDlWDA,"MATA y ELIMINA PLAGAS en tus PLANTAS y en Huerto Urbano | Pulgón, Mosca Blanca, Araña Roja, Orugas","Acaba con Las PLAGAS y HONGOS de tus Plantas, Huerta, Huerto Urbano y Jardín. Hablaremos en Directo sobre las PLAGAS y ...",2021-05-26T15:35:28Z,Huerto Adictos,"40.0, -3.7",https://www.youtube.com/watch?v=xtONCBDlWDA,46232.0,4165.0,340.0,"CURA las HOJAS AMARILLAS, Secas o Enfermas de tus PLANTAS en Casa 😲🌿🤩 Descúbrelo AQUÍ >> https://youtu.be/eq8FnJUseCE
PARTES DEL DIRECTO:
2:44 Pulgones Negros, Verdes y Amarillos
6:28 Mosca Blanca Remedio
7:57 Caracoles y Babosas - Tierra de Diatomeas
10:43 Hongos Blancos y Negros - Mildiu, Oídio y Negrilla
14:00 Hormigas Negras y Hormigas Cortadoras
15:22 Cochinillas negras y Cochinilla Algodonosa. 
17:22 Orugas y Gusanos.

Deja tu LIKE 👍 Para APOYAR el canal y saber que te ha gustado el video 😍 ¿ Tienes PROBLEMAS con tus PLANTAS ❓ Deja tu comentario y Cuéntame como van tus Plantas y tu Huerto 😄♥️ Y suscríbete si aún no eres un HuertoAdicto ♥️🍅 | Como combatir las hormigas debajo de la tierra de los árboles o en el mulch ? | Hola Javi tengo un Rosal q se a puesto blanco hojas y tallo p y por debajo de hoja. hoja esto como polvillo blanco | Gracias por darnos consejos que plantas podemos tener en casa | 👍 | Necesitamos ayuda con un aguacatero, puedo colgar fotos para saber que le pasa? Tiene la mayoría del árbol que debe medir en altura 1,60 y anchura más o menos lo mismo. El caso es que el 80x100 está perfecto y súper saludable pero hay una zona con las hojas con al punta marrón, mucho menos frondoso. Y el tronco también tiene zonas marrones....por favor Ayudaaaaaaaaa. Gracias | Buenísimo lo are esto gracias Javier | Hola buenos días sigo siempre tu canal me dan , alegría por tu premio  abrazos y Bendiciones por todo loque me enseñas.❤️🌺🍒🌷🌹🌻🙋 | Hola felicidades por tu canal.
Tengo una consulta, como eliminar las malas hierbas, si usar venenos. Gracias. | Mis limoneros no crecen! Ya tienen más de un año, no dan frutos! No veo nada de plagas! Las hojas 🍃 parecen que están bien! Pero no le salen los limones. Cuál de las recetas que recomiendas puedo usar para que me den limoncitos!",Bemisia_tabaci,Mosca blanca,2021-05-26T15:35:28Z,es,Spain,2021-05-26 15:35:28,,GEO,,,,,Insects,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Mosca blanca,Yr8gPK3-pok,Cómo combatir la mosca blanca #plantas #plantaciones #agriculture #moscablanca #invernaderos,,2023-11-21T21:12:21Z,German Agrolife,"40.0, -3.7",https://www.youtube.com/watch?v=Yr8gPK3-pok,4214.0,134.0,4.0,Cómo se llama el sobre ✉️? Voy q plantar tomates en maceta en mi casa y la verdad son un incordio jaua | Muchas gracias joven productor!. Envi'e ma's videos que se le aprecia. Saludos desde Finlandia.,Bemisia_tabaci,Mosca blanca,2023-11-21T21:12:21Z,,,2023-11-21 21:12:21,,GEO,,,,,Insects,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Mosca blanca,uxuusEfDOGc,Estrategia #COMPOEXPERT en cítricos - Invelop® White Protect - Control de mosca blanca en naranjo,Estrategia #COMPOEXPERT con Invelop® White Protect. Campo de naranjos con fuerte plaga de mosca blanca.,2022-07-13T07:55:08Z,Compo Expert Spain S.L.,"40.0, -3.7",https://www.youtube.com/watch?v=uxuusEfDOGc,499.0,1.0,0.0,,Bemisia_tabaci,Mosca blanca,2022-07-13T07:55:08Z,,,2022-07-13 07:55:08,,GEO,,,,,Insects,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Mosca blanca,Ln8dwPVXdvg,Mosca Blanca😱🪰Cultivo de Pimiento🫑🌶#campo#trabajo#pimiento#shorts#agriculture#verdura,,2023-11-04T22:23:03Z,Trabajo en el Campooo,"40.0, -3.7",https://www.youtube.com/watch?v=Ln8dwPVXdvg,26.0,4.0,0.0,,Bemisia_tabaci,Mosca blanca,2023-11-04T22:23:03Z,es,Spain,2023-11-04 22:23:03,,GEO,,,,,Insects,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Mosca blanca,Orb_POqCbQc,"Gestión Integrada de Plagas en hortícolas protegidos [Níjar, 12/07/2022]",Aplicación de los Principios Generales de Gestión Integrada de Plagas en Andalucía. Muestreo de mosca blanca y pulgón.,2022-07-20T09:15:02Z,"Agricultura, Pesca, Agua y Desarrollo Rural","40.0, -3.7",https://www.youtube.com/watch?v=Orb_POqCbQc,412.0,11.0,0.0,,Bemisia_tabaci,Mosca blanca,2022-07-20T09:15:02Z,es,Spain,2022-07-20 09:15:02,,GEO,,,,,Insects,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Mosca blanca,DXhpn3E1Phc,Elimina las plagas de tus TOMATES sin esfuerzo🪲,Macrolophus pigmaeus es un aliado en el control biológico de plagas del tomate. Depreda tanto a mosca blanca como a tuta ...,2024-06-26T17:00:14Z,laTanina,"40.0, -3.7",https://www.youtube.com/watch?v=DXhpn3E1Phc,17785.0,398.0,10.0,"Gracias❤❤❤ | Buenas tardes, por favor, cuál es la solución o alternativas para controlar la invasión, por lo menos?
Gracias ☺ | Todos sus videos son geniales; Dios les bendiga | Aver si hablas de las enfermedades del tómate y qe le echa un saludo | Gracias por la info un abrazo desde 🇦🇷💙🤍💙 | Muchas graciasss ❤ | Graciás por su información ❤ | Donde se pueden comprar? | Fan #1 ‪❤",Bemisia_tabaci,Mosca blanca,2024-06-26T17:00:14Z,es,Spain,2024-06-26 17:00:14,,GEO,,,,,Insects,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Mosca blanca,erEQZc83rJE,ADIÓS al PULGÓN para SIEMPRE!🌺🐛🤯,"Las crisopas son uno de los mejores depredadores de pulgón, cochinilla, mosca blanca, etc. Son los aliados más interesantes en ...",2023-06-06T17:30:08Z,laTanina,"39.6, 3.0",https://www.youtube.com/watch?v=erEQZc83rJE,19471.0,1518.0,76.0,"Gracias 🎉 | Hola Mireya, recién los descubrí, debo felicitarles inmensamente, sus videos son muy didácticos y voy a sacar provecho de tanto conocimiento. Solo una pregunta... qué riesgo habría de que se convierta luego en plaga una de estas especies introducidas en el huerto? | Hola, Necesitaría saber si tengo una plaga de pulgón en un limonero,  y cochinilla en otras plantas, que es mejor las crisopas o el mix parasitoides del aphiscout o del poker 250 mix de auxiliares contra el pulgón. Porque ahora tengo dudas de qué poner. Gracias | Gracias buen video saludos desde el cansl de Los Misterios del Faraón | 😮 wuuuuuuuaaaaasoooooo nada edad que el chico los debo de recontra felicitar cada video es mejor la verdad que no tenía idea de estos insectos beneficiosos para nuestros cultivos pero bueno nunca es tarde para aprender Y que aprenda las futuras generaciones | Gracias, buenisimo
Mi chico ha cogido miedo a las crispopas porque cree que pican, mas tqrde le explicare que no es así,  ademas no sabia que eran tan voraces con los pulgones | Y ese enlace a control Bio? | Eso de criar a tus ejercitos anti pulgon tiene su aquel, no voy a decir que no😂. | Muy interesante vídeo 👍 muchas gracias por la información 🤝🌿 | Gracias por dar a conocer estos animalillos tan beneficiosos🤗👋🌹🌹🌹👄👄👄",Bemisia_tabaci,Mosca blanca,2023-06-06T17:30:08Z,es,Spain,2023-06-06 17:30:08,,GEO,,,,,Insects,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Mosca del Mediterraneo,FiF2zKXkT8M,Trampas para la mosca de la fruta o mosca del Mediterráneo.,,2019-07-24T15:18:05Z,Juanma Perez Sicilia,"28.3, -16.6",https://www.youtube.com/watch?v=FiF2zKXkT8M,548.0,4.0,1.0,"Que le sobren los higos en esta temporada es muy buena noticia. Se los puede hacer mermelada o en almibar.
Detesto las moscas de la fruta, éste año terminaron con casi el 100 por ciento de mis ciruelas. 
La próxima temporada pondré estas trampas y espero que sean tan efectivas como las muestra. Hay muchas recetas en la red.
Gracias por compartir.
Salud !",Ceratitis_capitata,Mosca del Mediterraneo,2019-07-24T15:18:05Z,es,Spain,2019-07-24 15:18:05,,GEO,,,,,Insects,established,2006.0,,,,2006-06-01T12:00:00Z,After,True
Orconectes limosus,ji-znPq4I5Y,Observation d&#39;écrevisses et d&#39;une tortue dans la nature 🦂 🐸 🐞 🦋 🦢 🐢,"Animaux observés au bord de l'étang : Écrevisses américaines (Orconectes limosus), Tortue de Floride (Trachemys scripta ...",2020-06-26T15:00:15Z,TERRARIO,"40.0, -3.7",https://www.youtube.com/watch?v=ji-znPq4I5Y,934.0,48.0,11.0,"Trop belles la tortue de floride mais pas bon signe 😢 | Faudrait tuer cette tortue de floride | Pas une bonne nouvelle la petite tortue de Floride qui pour moi ne se reproduisait pas en France :-( | Même si le nom latin est le bon, c'est plutôt un foulque macroule au début de ta vidéo. Poule d'eau (Gallinula chloropus). Génial j'adore tes vidéos d'ailleurs ;-) | Cool ta vidéo ce ne sont pas des pattes blanches mais c'est bien d'ailleurs si tu aimes la nature pense à les tuer avant de les relâcher car ça bouffe tout


PS:j'ai déjà goûter des écrevisses et c'est vraiment très bon",Faxonius_limosus,Orconectes limosus,2020-06-26T15:00:15Z,fr,,2020-06-26 15:00:15,,GEO,,,,,Crustaceans,established,2010.0,,,,2010-06-01T12:00:00Z,After,True
Padda de Java,Vk3jctbZdKc,Popy Padda de Java qui prend son bain,Petite femelle Padda de Java de 2 mois qui prend son bain.,2019-10-30T10:36:01Z,Popy Le Padda,"40.0, -3.7",https://www.youtube.com/watch?v=Vk3jctbZdKc,1551.0,18.0,1.0,ma popyyyyy <3,Lonchura_oryzivora,Padda de Java,2019-10-30T10:36:01Z,fr,,2019-10-30 10:36:01,,GEO,,,,,Birds,alien,2010.0,,,,2010-06-01T12:00:00Z,After,True
Padda de Java,J-7OPcQIbn8,Le Padda de Java -  Le Jardin aux Oiseaux -  Zoo d&#39;Upie    (Drôme) France,Visite au Jardin des Oiseaux - Zoo d'Upie - Drôme - France Observation du comportement du Padda de Java - Passereau Le ...,2018-09-02T17:30:50Z,Maryka46,"40.0, -3.7",https://www.youtube.com/watch?v=J-7OPcQIbn8,38196.0,108.0,,,Lonchura_oryzivora,Padda de Java,2018-09-02T17:30:50Z,fr,,2018-09-02 17:30:50,,GEO,,,,,Birds,alien,2010.0,,,,2010-06-01T12:00:00Z,After,True
