query,video_id,title,description,publishedAt,channelTitle,location,video_url,viewCount,likeCount,commentCount,comments,TaxonName,query_normalized,created_at,lang_detected,Region_all,created_raw,regionCode,source_flag,species_normalized,search_term_normalized,Region_all.x,Region,LifeForm,PresentStatus,FirstRecord,Region_all.y,CleanName,full_description_lower,FirstRecordDate,time_period,is_iberian
Padda de Java,HlHDYgUOcFI,Touraco de Livingstone  et Padda de Java  -  Une belle amitié  -  Zoo d&#39;Upie  (Drôme) France,Visite au zoo d'Upie (Drôme) France Observation du comportement du Touraco de Livingstone et du Padda de Java - une belle ...,2019-04-12T17:34:09Z,Maryka46,"40.0, -3.7",https://www.youtube.com/watch?v=HlHDYgUOcFI,500.0,3.0,,,Lonchura_oryzivora,Padda de Java,2019-04-12T17:34:09Z,fr,,2019-04-12 17:34:09,,GEO,,,,,Birds,alien,2010.0,,,,2010-06-01T12:00:00Z,After,True
Padda de Java,pdfGsjp0cMg,Diamants Mandarin contre Padda de Java -  Conflits à la mangeoire  - Zoo d&#39;Upie (Drôme) France,Visite au Zoo d'Upie (Drôme) France Observation du comportement du Padda de Java et des Diamants Mandarin autour de la ...,2019-05-16T18:00:09Z,Maryka46,"40.0, -3.7",https://www.youtube.com/watch?v=pdfGsjp0cMg,1680.0,10.0,,,Lonchura_oryzivora,Padda de Java,2019-05-16T18:00:09Z,fr,,2019-05-16 18:00:09,,GEO,,,,,Birds,alien,2010.0,,,,2010-06-01T12:00:00Z,After,True
Padda de Java,eOu8b-fsgxs,Padda de java prend son bain,C.,2018-09-10T10:28:05Z,Mika Babou,"40.0, -3.7",https://www.youtube.com/watch?v=eOu8b-fsgxs,270.0,5.0,0.0,,Lonchura_oryzivora,Padda de Java,2018-09-10T10:28:05Z,,,2018-09-10 10:28:05,,GEO,,,,,Birds,alien,2010.0,,,,2010-06-01T12:00:00Z,After,True
Padda de Java,kv3YveLsn-c,Bianco Castafiori Padda de Java Oiseau,,2025-05-04T06:49:07Z,Stan PASTRE,"40.0, -3.7",https://www.youtube.com/watch?v=kv3YveLsn-c,269.0,5.0,0.0,,Lonchura_oryzivora,Padda de Java,2025-05-04T06:49:07Z,,,2025-05-04 06:49:07,,GEO,,,,,Birds,alien,2010.0,,,,2010-06-01T12:00:00Z,After,True
Padda de Java,0IHZ8H3bY9o,Padda di Giava! Padda de Java! Padda! Java sparrow! 🐦🆒🔝👌💪👍🔝🆒🐦👍,,2025-06-25T06:55:08Z,Andrea Carsana,"40.0, -3.7",https://www.youtube.com/watch?v=0IHZ8H3bY9o,1396.0,10.0,0.0,,Lonchura_oryzivora,Padda de Java,2025-06-25T06:55:08Z,,,2025-06-25 06:55:08,,GEO,,,,,Birds,alien,2010.0,,,,2010-06-01T12:00:00Z,After,True
Padda de Java,5TxkljgJtXY,Bianco Castafiori Padda de Java Oiseau,,2025-05-03T12:13:34Z,Stan PASTRE,"40.0, -3.7",https://www.youtube.com/watch?v=5TxkljgJtXY,306.0,8.0,0.0,,Lonchura_oryzivora,Padda de Java,2025-05-03T12:13:34Z,,,2025-05-03 12:13:34,,GEO,,,,,Birds,alien,2010.0,,,,2010-06-01T12:00:00Z,After,True
Papallona del boix,JHxTAdxGPRU,Mallerengues per combatre la papallona del boix,Salvem el Boix ha impulsat una prova pilot on es posaran fins a un centenar de caixes niu al Ripollès per afavorir la cria de ...,2020-09-26T10:00:04Z,Televisió del Ripollès,"40.0, -3.7",https://www.youtube.com/watch?v=JHxTAdxGPRU,213.0,6.0,,,Cydalima_perspectalis,Papallona del boix,2020-09-26T10:00:04Z,ca,Spain,2020-09-26 10:00:04,,GEO,,,,,Insects,established,2014.0,,,,2014-06-01T12:00:00Z,After,True
Papallona del boix,ZMDKZHBbRbk,Preocupació a Ripoll pel retorn de la papallona del boix,"Imatges com aquesta, amb la plaça de l'ajuntament de Ripoll atapeïda de papallones del boix, es podrien repetir aquest any.",2020-07-05T15:00:17Z,Televisió del Ripollès,"40.0, -3.7",https://www.youtube.com/watch?v=ZMDKZHBbRbk,381.0,2.0,,,Cydalima_perspectalis,Papallona del boix,2020-07-05T15:00:17Z,ca,Spain,2020-07-05 15:00:17,,GEO,,,,,Insects,established,2014.0,,,,2014-06-01T12:00:00Z,After,True
Papallona del boix,9IUXto-6ics,Tractament als boixos de Ripoll per evitar la papallona del boix,En aquesta època de l'any és temps perquè torni a aparèixer la papallona del boix i que es pugui concentrar en diversos punts ...,2021-06-24T14:00:04Z,Televisió del Ripollès,"40.0, -3.7",https://www.youtube.com/watch?v=9IUXto-6ics,263.0,0.0,,,Cydalima_perspectalis,Papallona del boix,2021-06-24T14:00:04Z,ca,Spain,2021-06-24 14:00:04,,GEO,,,,,Insects,established,2014.0,,,,2014-06-01T12:00:00Z,After,True
Pavao-azul,bkIH1-8H21U,Pavão-azul indiano (Pavo cristatus) no Zoológico de Madrid. Espaço com animais em habitats naturais.,O Espaço com animais em habitats naturais que pode ser visto no zoológico de Madri é uma ótima opção de lazer para toda a ...,2024-06-23T18:15:40Z,A1-Br + Mini vídeos do Maps,"40.0, -3.7",https://www.youtube.com/watch?v=bkIH1-8H21U,1189.0,40.0,0.0,,Musophaga_violacea,Pavao-azul,2024-06-23T18:15:40Z,pt,Portugal,2024-06-23 18:15:40,,GEO,,,,,Birds,alien,2011.0,,,,2011-06-01T12:00:00Z,After,True
Pavao-azul,884P1hpUExc,Pavão-Azul,"O pavão um símbolo da alma, da paz, da beleza, da prosperidade, do amor e da compaixão #pavao #pavaoazul.",2025-01-01T12:06:20Z,Natureza da Europa,"40.0, -3.7",https://www.youtube.com/watch?v=884P1hpUExc,272.0,18.0,0.0,,Musophaga_violacea,Pavao-azul,2025-01-01T12:06:20Z,pt,Portugal,2025-01-01 12:06:20,,GEO,,,,,Birds,alien,2011.0,,,,2011-06-01T12:00:00Z,After,True
Pavao-azul,5qseNVV0vI4,Pavo Real 🦚| ALFAMA 2025 | Lisboa | Primavera 🌸✨| Pavão-azul | Castelo de São Jorge,,2025-04-28T22:52:47Z,NAYA DOS SANTOS,"40.0, -3.7",https://www.youtube.com/watch?v=5qseNVV0vI4,2105.0,21.0,0.0,,Musophaga_violacea,Pavao-azul,2025-04-28T22:52:47Z,pt,Portugal,2025-04-28 22:52:47,,GEO,,,,,Birds,alien,2011.0,,,,2011-06-01T12:00:00Z,After,True
Perca europea,LHYofIcDMP0,PERCA EUROPEA (FLUVI ) 🐟🐟🍒🍒 #perch #perchfishing #fishing,,2025-05-31T17:56:57Z,Basque Seabass,"40.0, -3.7",https://www.youtube.com/watch?v=LHYofIcDMP0,1902.0,14.0,0.0,,Perca_fluviatilis,Perca europea,2025-05-31T17:56:57Z,en,,2025-05-31 17:56:57,,GEO,,,,,Fishes,established,2015.0,,,,2015-06-01T12:00:00Z,After,True
Perca europea,KHMEcfYspy8,PROXIMO VIDEO EN EL CANAL / PERCA EUROPEA-FLUVI 🐟🐟🍒🍒 #perch #perchfishing #perchzone #fishing,,2025-06-01T17:30:01Z,Basque Seabass,"40.0, -3.7",https://www.youtube.com/watch?v=KHMEcfYspy8,1395.0,10.0,0.0,,Perca_fluviatilis,Perca europea,2025-06-01T17:30:01Z,en,,2025-06-01 17:30:01,,GEO,,,,,Fishes,established,2015.0,,,,2015-06-01T12:00:00Z,After,True
Perca fluviatilis,Qm98_LcWx94,Perca Fluviatilis,,2023-03-20T14:37:55Z,Entre rios y rutas,"40.0, -3.7",https://www.youtube.com/watch?v=Qm98_LcWx94,462.0,9.0,2.0,"Las fluvis, tengo que ir a por ellas",Perca_fluviatilis,Perca fluviatilis,2023-03-20T14:37:55Z,it,,2023-03-20 14:37:55,,GEO,,,,,Fishes,established,2015.0,,,,2015-06-01T12:00:00Z,After,True
Perca fluviatilis,XL_FaDQihC8,PERCHE Commune/Chasse et Proies/Perca fluviatilis ! BRUITX,Vidéos Réalisées sur et dans un étang du centre de la France : Le 27 Mai 2013 ! Vieille Perche d'environ 35 Centimètres de ...,2013-06-09T13:30:15Z,BRUITX,"40.0, -3.7",https://www.youtube.com/watch?v=XL_FaDQihC8,654.0,3.0,,,Perca_fluviatilis,Perca fluviatilis,2013-06-09T13:30:15Z,fr,,2013-06-09 13:30:15,,GEO,,,,,Fishes,established,2015.0,,,,2015-06-01T12:00:00Z,Before,True
Perca fluviatilis,UriqdgVpzSQ,PERCHE Commune/Affût/Perca fluviatilis ! BRUITX,Vidéo Réalisée dans un étang au centre de la France : Le 2 Mai 2011 !,2011-09-23T08:14:02Z,BRUITX,"40.0, -3.7",https://www.youtube.com/watch?v=UriqdgVpzSQ,485.0,1.0,,,Perca_fluviatilis,Perca fluviatilis,2011-09-23T08:14:02Z,fr,,2011-09-23 08:14:02,,GEO,,,,,Fishes,established,2015.0,,,,2015-06-01T12:00:00Z,Before,True
Phoeniculus purpureus,aGxPfCR6Cng,Feeding station in the African Aviary at Bioparc de Doué-la-Fontaine,"Spreo starling (Lamprotornis superbus), green wood hoopoe (Phoeniculus purpureus), black-cheeked lovebird (Agapornis ...",2024-06-07T12:09:39Z,Paul Rose,"40.0, -3.7",https://www.youtube.com/watch?v=aGxPfCR6Cng,39.0,0.0,0.0,,Phoeniculus_purpureus,Phoeniculus purpureus,2024-06-07T12:09:39Z,en,,2024-06-07 12:09:39,,GEO,,,,,Birds,casual,2014.0,,,,2014-06-01T12:00:00Z,After,True
Picudo del agave,Ldl5rMf-d_c,UJA INVESTIGA El picudo del agave,"Hoy en #UJAinvestiga Francisco Guerrero, investigador de la Universidad de Jaén, nos explica porqué una planta, tan enraizada ...",2022-03-25T12:00:43Z,SER Radio Jaén,"40.0, -3.7",https://www.youtube.com/watch?v=Ldl5rMf-d_c,57.0,1.0,0.0,,Scyphophorus_acupunctatus,Picudo del agave,2022-03-25T12:00:43Z,es,Spain,2022-03-25 12:00:43,,GEO,,,,,Insects,established,2007.0,,,,2007-06-01T12:00:00Z,After,True
Platalea ajaja,F8UTt0NSZBM,Oiseaux spatule rose/pink spoonbill bird/கரண்டிவாயன் பறவை likes and subscribe please thank you 🙏🏾,"La spatule rosée (nom scientifique: Platalea ajaja) est une des six espèces de spatules, qui sont des oiseaux aquatiques. Elle est ...",2022-02-20T17:27:13Z,Thanesh # தனேசநின் Arumaithurai # அருமைத்துரை,"40.0, -3.7",https://www.youtube.com/watch?v=F8UTt0NSZBM,96.0,12.0,0.0,,Platalea_ajaja,Platalea ajaja,2022-02-20T17:27:13Z,ta,,2022-02-20 17:27:13,,GEO,,,,,Birds,casual,2008.0,,,,2008-06-01T12:00:00Z,After,True
Platalea ajaja,PatushSbuPQ,La Spatule Rose est un oiseau aquatique - Zoo d&#39; Upie   (Drôme) France,Visite au Jardin aux Oiseaux à Upie (Drôme) - Observation du comportement de la Spatule Rose - (Platalea ajaja) - Espèce ...,2018-06-14T19:26:46Z,Maryka46,"40.0, -3.7",https://www.youtube.com/watch?v=PatushSbuPQ,1023.0,5.0,,,Platalea_ajaja,Platalea ajaja,2018-06-14T19:26:46Z,fr,,2018-06-14 19:26:46,,GEO,,,,,Birds,casual,2008.0,,,,2008-06-01T12:00:00Z,After,True
Platycerium bifurcatum,1q9qclXWssg,El Curioso Platycerium Bifurcatum #helechos #platycerium #chifredeveado #houseplants #platicerium #é,,2025-03-04T02:30:51Z,Deeroficial,"40.0, -3.7",https://www.youtube.com/watch?v=1q9qclXWssg,49.0,6.0,0.0,,Platycerium_bifurcatum,Platycerium bifurcatum,2025-03-04T02:30:51Z,,,2025-03-04 02:30:51,,GEO,,,,,Plants,established,2017.0,,,,2017-06-01T12:00:00Z,After,True
Platycerium bifurcatum,scoJuR9wL8A,DIY Staghorn Fern Mount + Ikea hack | Easy and Affordable Indoor Plant Decor,"Hi there! Thanks for visiting my channel :) In this video I talk about my Staghorn fern (Platycerium bifurcatum), and since he was ...",2021-04-21T12:40:35Z,Mini Home Jungle,"40.0, -3.7",https://www.youtube.com/watch?v=scoJuR9wL8A,9585.0,337.0,23.0,"Brilliant idea! I have two ferns needing mounted but was struggling to find something suitable. Just ordered two types of cork mats from ikea, bargain at £11 inc delivery. Great video, thanks 😊 | Great video. I have an 8 inch pot and a 6 inch pot full of staghorn ferns that need to be mounted. I ordered white birch slices with the bark still intact, but they're fresh cut and need to dry first before I can mount my ferns to them. I'm excited 😊 | Did the cork board and cardboards hold up? In my experience they tend do rot fairly easily that's why I prefer to use some sort of harder wood instead. Like a cutting board. | I just wanna say that I'm in love with your intro!! Super cool and well executed! | I really like this idea, very creative! I have seen them mounted on planks but I felt like that was too heavy looking and inorganic. I like the round shape a lot more | Is there an update video of these three stag horns. To see how they look now? And how they grew on the wall on the mounts? | Thanks. The board is a cool idea. | This was very informative and a very clever idea to mount them on a round potstand. Enjoyed the video! | So I wonder how the cork circles are holding up as the ferns grow. Are they decomposing at all? Are you getting any mildew on your walls behind where they are hung? | Great job, Alexandra! What other plants would you suggest to mount this way?",Platycerium_bifurcatum,Platycerium bifurcatum,2021-04-21T12:40:35Z,en,,2021-04-21 12:40:35,,GEO,,,,,Plants,established,2017.0,,,,2017-06-01T12:00:00Z,After,True
Platycerium bifurcatum,YLzDdMxptg8,Stag’s Horn Fern (Platycerium bifurcatum),,2023-04-07T18:29:52Z,Floretik,"28.3, -16.6",https://www.youtube.com/watch?v=YLzDdMxptg8,2481.0,32.0,0.0,,Platycerium_bifurcatum,Platycerium bifurcatum,2023-04-07T18:29:52Z,,,2023-04-07 18:29:52,,GEO,,,,,Plants,established,2017.0,,,,2017-06-01T12:00:00Z,After,True
Psittacus erithacus,5wtZoEyt63k,African grey and Timneh grey parrot exhibit at Loro Parque,African grey (Psittacus erithacus) and Timneh grey (Psittacus timneh) parrots in a mixed aviary at Loro Parque.,2024-08-18T13:55:23Z,Paul Rose,"28.3, -16.6",https://www.youtube.com/watch?v=5wtZoEyt63k,60.0,0.0,,,Psittacus_erithacus,Psittacus erithacus,2024-08-18T13:55:23Z,en,,2024-08-18 13:55:23,,GEO,,,,,Birds,casual,2014.0,,,,2014-06-01T12:00:00Z,After,True
Rabadilla roja,KvoqdYjb-hw,Alimentando a Periquitos rabadilla roja papilleros,Buenas chicos/as os dejo la información aquí abajo: Mi instagram: https://www.instagram.com/aviarioariadna/ Hoy teneís un video ...,2020-04-07T22:16:36Z,Aviario Ariadna,"28.3, -16.6",https://www.youtube.com/watch?v=KvoqdYjb-hw,1877.0,21.0,1.0,Nido,Psephotus_haematonotus,Rabadilla roja,2020-04-07T22:16:36Z,es,Spain,2020-04-07 22:16:36,,GEO,,,,,Birds,alien,2006.0,,,,2006-06-01T12:00:00Z,After,True
Rapana venosa,KaieVFp4oAE,Rapana venosa #funnyfish #cute #funny  #shortsyoutube #shorts,,2023-06-09T05:00:08Z,Aquarium Life,"40.0, -3.7",https://www.youtube.com/watch?v=KaieVFp4oAE,528.0,13.0,0.0,,Rapana_venosa,Rapana venosa,2023-06-09T05:00:08Z,en,,2023-06-09 05:00:08,,GEO,,,,,Non-arthropod invertebrates,uncertain,2007.0,,,,2007-03-15T00:00:00Z,After,True
Rapana venosa,8-_Mt8KE6YM,"Molusco - Rapana Venosa - Gasterópodo - Playa de Algarrobo Costa, Málaga",,2024-08-14T22:57:56Z,Cacharro,"40.0, -3.7",https://www.youtube.com/watch?v=8-_Mt8KE6YM,535.0,11.0,0.0,,Rapana_venosa,Rapana venosa,2024-08-14T22:57:56Z,,,2024-08-14 22:57:56,,GEO,,,,,Non-arthropod invertebrates,uncertain,2007.0,,,,2007-03-15T00:00:00Z,After,True
Rapana venosa,5y6T_kc-e7E,"@หอยทะเล Rapana venosa (หอยโข่งทะเล,หอยสังข์ตุรกี,หอยสังข์หอม) ตัวสวย หอยแมลงภู่ ทะเลเมดิฯ",เก็บหอยทะเล #ทะเลเมดิเตอร์เรเนียน #ทะเล #หอยแมลงภู่ #เก็บหอยต่าง #vedioviral #longvedio #วิดีโอยาว #enjoy #happy #life #slowlife ...,2024-08-19T19:59:05Z,Kaew ใช้ชีวิตให้เป็นเรื่องง่ายๆ ในต่างแดน,"40.0, -3.7",https://www.youtube.com/watch?v=5y6T_kc-e7E,8.0,0.0,2.0,มีคุณค่าโภชนาการที่ดี ทะเลสะอาด ไกลหมู่บ้าน น้ำใส จนไม่อยากกลับบ้านเลย😅😂😂 | หอยชนิดนี้ เนื้อแน่น แซ่บบบ เพิ่มพลัง😋😉🤞👍,Rapana_venosa,Rapana venosa,2024-08-19T19:59:05Z,th,,2024-08-19 19:59:05,,GEO,,,,,Non-arthropod invertebrates,uncertain,2007.0,,,,2007-03-15T00:00:00Z,After,True
Reticulitermes flavipes,F5UP8vujJeI,Termitas en Tacoronte (Tenerife),Reticulitermes flavipes.,2018-10-27T10:07:07Z,David Mora del Pozo,"28.3, -16.6",https://www.youtube.com/watch?v=F5UP8vujJeI,470.0,2.0,0.0,,Reticulitermes_flavipes,Reticulitermes flavipes,2018-10-27T10:07:07Z,,,2018-10-27 10:07:07,,GEO,,,,,Insects,alien,2010.0,,,,2010-06-01T12:00:00Z,After,True
Rugulopteryx okamurae,iIuusyuSx58,Alga invasora | Invasive algae | Pacífico Açores | Rugulopteryx okamurae | Expedição Faial Fev2022,"Expedição para avaliação da cobertura da alga marinha do pacífico Rugulopteryx okamurae no Atlântico Norta, na Ilha do Faial, ...",2022-02-18T03:15:26Z,Atlantic Naturalist,"38.65, -28.00",https://www.youtube.com/watch?v=iIuusyuSx58,1148.0,29.0,0.0,,Rugulopteryx_okamurae,Rugulopteryx okamurae,2022-02-18T03:15:26Z,,,2022-02-18 03:15:26,,GEO,,,,,Plants,alien,2015.0,,,,2015-06-01T12:00:00Z,After,True
Scyphophorus acupunctatus,MH365jBfooE,Scyphophorus acupunctatus Javea 31 1 2021,"Afectan a/infect: Agave (Piteras) y otros ornamentales tal como Beucarnea recuvata, Yucca, Aloe, Dracaena, Furcrae.",2021-01-31T11:28:55Z,Silvia Hellingman,"40.0, -3.7",https://www.youtube.com/watch?v=MH365jBfooE,149.0,1.0,0.0,,Scyphophorus_acupunctatus,Scyphophorus acupunctatus,2021-01-31T11:28:55Z,,,2021-01-31 11:28:55,,GEO,,,,,Insects,established,2007.0,,,,2007-06-01T12:00:00Z,After,True
Tapinoma melanocephalum,rkrUHIEmFTs,🐜  HONEY or SUGAR? THE GHOST ANT in action #ants #insects #experiment,Ghost ant (Tapinoma melanocephalum) facing two alternative sources: honey from bees or white sugar. The Ghost ant is a ...,2023-04-03T09:11:20Z,Natural Moments,"28.3, -16.6",https://www.youtube.com/watch?v=rkrUHIEmFTs,15214.0,103.0,9.0,Honey | Where's the ants I can't see them 😢 | not a fair experiement they can drink the honey immediatly and have to lick the sugar up which is alot of work  and im also sure the honey smells more intense | What type of ants are these?,Tapinoma_melanocephalum,Tapinoma melanocephalum,2023-04-03T09:11:20Z,en,,2023-04-03 09:11:20,,GEO,,,,,Insects,established,2014.0,,,,2014-06-01T12:00:00Z,After,True
Testudo marginata,kthcRDXjVFc,Ponte tortue marginata - marginated turtle laying eggs,"Ponte d'une testudo marginata, l'une des plus grosses tortues européenne. Elles pondent entre 8 et 20 œufs selon la taille de la ...",2019-12-17T14:04:26Z,graines-de-tortue,"40.0, -3.7",https://www.youtube.com/watch?v=kthcRDXjVFc,280.0,1.0,1.0,"URGENT😓 Bonjour, je suis entre Nimes et Montpellier, mes graecas ont pondu le 23 mai, le 12 juin, au nord et non au sud, il y avait quand même les conditions, et j'ai lu qu'il était mieux, de terminer l'incubation artificiellement, pouvez-vlus me conseiller s'il vous plaît?Je souhaiterais agir rapidement mais ...
Je prends tous les conseils",Testudo_marginata,Testudo marginata,2019-12-17T14:04:26Z,,,2019-12-17 14:04:26,,GEO,,,,,Herptiles,established,2017.0,,,,2017-06-01T12:00:00Z,After,True
Testudo marginata,zA92_Fo5Jso,Tortuga Testudo Marginata,Tortuga Testudo Marginata. te gustaría cuidar de ellas? #tortuga #testudo #marginata #tortoise #terrario #mascotas.,2024-11-20T10:00:22Z,My Shrimp House,"40.0, -3.7",https://www.youtube.com/watch?v=zA92_Fo5Jso,321.0,17.0,5.0,Un macho cuanto puede llegar a medir de adulto? | Son preciosas,Testudo_marginata,Testudo marginata,2024-11-20T10:00:22Z,,,2024-11-20 10:00:22,,GEO,,,,,Herptiles,established,2017.0,,,,2017-06-01T12:00:00Z,After,True
Testudo marginata,TT0s4eVh58M,Deposizione Testudo Marginata #turtle,,2025-05-01T07:36:41Z,Il Paradiso delle Tartarughe,"40.0, -3.7",https://www.youtube.com/watch?v=TT0s4eVh58M,2386.0,52.0,3.0,1 maggio ma di | El 30 | Adoro le tartarughe,Testudo_marginata,Testudo marginata,2025-05-01T07:36:41Z,en,,2025-05-01 07:36:41,,GEO,,,,,Herptiles,established,2017.0,,,,2017-06-01T12:00:00Z,After,True
Testudo marginata,Fl9S70-gqNI,Femmina di Testudo marginata sarda,,2023-05-07T16:29:22Z,Il Paradiso delle Tartarughe,"40.0, -3.7",https://www.youtube.com/watch?v=Fl9S70-gqNI,1816.0,43.0,0.0,,Testudo_marginata,Testudo marginata,2023-05-07T16:29:22Z,,,2023-05-07 16:29:22,,GEO,,,,,Herptiles,established,2017.0,,,,2017-06-01T12:00:00Z,After,True
Testudo marginata,pI_zofzs24A,Tartaruga a spasso,"Testudo marginata - Schoepff, 1792 - riprese video T.Gamboni.",2020-02-23T14:22:47Z,Tommaso Gamboni,"40.0, -3.7",https://www.youtube.com/watch?v=pI_zofzs24A,217.0,2.0,0.0,,Testudo_marginata,Testudo marginata,2020-02-23T14:22:47Z,en,,2020-02-23 14:22:47,,GEO,,,,,Herptiles,established,2017.0,,,,2017-06-01T12:00:00Z,After,True
ToLCNDV,S42j5I317HI,Virus hortícola de Nueva Delhi en pepino I ToLCNDV,Conoce los principales síntomas de esta enfermedad en cultivo de pepino.,2021-11-07T18:27:03Z,AgroComunidad by Caterina Pak,"40.0, -3.7",https://www.youtube.com/watch?v=S42j5I317HI,719.0,3.0,0.0,,Tomato_leaf_curl_New_Delhi_virus,ToLCNDV,2021-11-07T18:27:03Z,es,Spain,2021-11-07 18:27:03,,GEO,,,,,"Bacteria, Viruses, Fungi",alien,2012.0,,,,2012-06-01T12:00:00Z,After,True
Tortuga caiman,j9qS9EFLXyA,🐢 Tortuga Caimán: El Depredador Prehistórico de Agua Dulce,"Con su apariencia de fósil viviente, la tortuga caimán es uno de los reptiles más intimidantes del mundo. Su caparazón rugoso ...",2025-07-01T14:30:43Z,Asombro Animal,"40.0, -3.7",https://www.youtube.com/watch?v=j9qS9EFLXyA,19.0,0.0,0.0,,Macrochelys_temminckii,Tortuga caiman,2025-07-01T14:30:43Z,es,Spain,2025-07-01 14:30:43,,GEO,,,,,Herptiles,alien,2011.0,,,,2011-06-01T12:00:00Z,After,True
Tortuga caiman,h5y-LD0H3g4,🐢vs🐡 Tortuga Caimán VS Pez Globo ¿quién ganará? 😱 #vs,vs   Tortuga Caimán VS Pez Globo ¿quién ganará? #vs Pesca Huelva. Mira también el video promo del canal: ...,2025-03-13T10:00:53Z,Corvina Negra,"40.0, -3.7",https://www.youtube.com/watch?v=h5y-LD0H3g4,387.0,12.0,6.0,A ese no se lo come | Que pasada! | Uffff,Macrochelys_temminckii,Tortuga caiman,2025-03-13T10:00:53Z,es,Spain,2025-03-13 10:00:53,,GEO,,,,,Herptiles,alien,2011.0,,,,2011-06-01T12:00:00Z,After,True
Tortuga caiman,sE0nTfc5huU,Lengua de Tortuga caimán | #tortugacaimán #Alligatorsnappingturtle #Macrochelystemminckii,tortugacaimán #Alligatorsnappingturtle #Macrochelystemminckii Es una las mayores tortugas de agua dulce del mundo.,2024-06-19T18:00:26Z,Wild Victor,"40.0, -3.7",https://www.youtube.com/watch?v=sE0nTfc5huU,1189.0,13.0,1.0,La evolución es impresionante.,Macrochelys_temminckii,Tortuga caiman,2024-06-19T18:00:26Z,es,Spain,2024-06-19 18:00:26,,GEO,,,,,Herptiles,alien,2011.0,,,,2011-06-01T12:00:00Z,After,True
Tortuga caiman,pWzxdWdg19s,La IMPRESIONANTE tortuga CAIMAN #shorts,Aquí te muestro a la #tortuga #caiman y te explico cómo caza. #youtubeshorts #animales #animal #naturaleza #sabiasque #viral ...,2023-05-29T17:00:36Z,Biología En Segundos,"40.0, -3.7",https://www.youtube.com/watch?v=pWzxdWdg19s,6504.0,223.0,0.0,,Macrochelys_temminckii,Tortuga caiman,2023-05-29T17:00:36Z,,,2023-05-29 17:00:36,,GEO,,,,,Herptiles,alien,2011.0,,,,2011-06-01T12:00:00Z,After,True
Tortuga falsa mapa,EOh-iLn3d2Y,"Tortuga falsa mapa en el acuario del jardín, más feliz que una perdiz",,2024-05-18T15:53:50Z,Las Aventuras del Camino,"40.0, -3.7",https://www.youtube.com/watch?v=EOh-iLn3d2Y,484.0,10.0,2.0,Que aigua mes neta.,Graptemys_pseudogeographica,Tortuga falsa mapa,2024-05-18T15:53:50Z,es,Spain,2024-05-18 15:53:50,,GEO,,,,,Herptiles,established,2013.0,,,,2013-06-01T12:00:00Z,After,True
Trachymela sloanei,qJLWWMndj0o,EUCALYPTUS tortoise BEETLE in Canary Islands #insects #beetle #eucalyptus #grancanaria,"EUCALYPTUS tortoise beetle (Trachymela sloanei) in Gran Canaria, july 2023 #coleoptera #canarias #exotic.",2023-07-07T19:32:30Z,Natural Moments,"28.3, -16.6",https://www.youtube.com/watch?v=qJLWWMndj0o,1586.0,31.0,0.0,,Trachymela_sloanei,Trachymela sloanei,2023-07-07T19:32:30Z,,,2023-07-07 19:32:30,,GEO,,,,,Insects,alien,2014.0,,,,2014-06-01T12:00:00Z,After,True
