query,video_id,title,description,publishedAt,channelTitle,location,video_url,viewCount,likeCount,commentCount,comments,TaxonName,query_normalized,created_at,lang_detected,Region_all,created_raw,regionCode,source_flag,species_normalized,search_term_normalized,Region_all.x,Region,LifeForm,PresentStatus,FirstRecord,Region_all.y,CleanName,full_description_lower,FirstRecordDate,time_period,is_iberian
Vespa velutina,xq91ttFfxGA,El avispón asiático: el depredador que llegó a España con la globalización,Video corto de los enjambres capturados y aniquilados por la vespa velutina. La avispa asiática (Vespa velutina) es una especie ...,2021-09-05T16:00:18Z,La vida de Tony,"40.0, -3.7",https://www.youtube.com/watch?v=xq91ttFfxGA,386.0,6.0,8.0,"Exelente video,te dejo mi like y un gran abrazo!!!! | tony protegelas con una malla de acero con los agujeros pequeños del tamaño de las abejas asi las podras proteger algo | 😥😥Wow que pena que esa plaga acabarán con tu colmena,  a mi me gusta el mundo de la abeja,  pero con esa plaga o tiene miedo en invertir en abeja anque aqui en República Dominicana no tengamos esa plaga pueden llegar en cualquiel momentos | Que pasada, cualquiera se acerca ahí. 😱",Vespa_velutina,Vespa velutina,2021-09-05T16:00:18Z,es,Spain,2021-09-05 16:00:18,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,83xonoI7aTA,Resultado del envío de troyanos con fipronil para eliminar nidos de vespa velutina.,"En este video compartimos nuestra experiencia, 5 días enviando vespas velutinas contaminadas con fipronil y monitorizando un ...",2023-08-28T22:43:47Z,Soutos e Colmeas,"40.0, -3.7",https://www.youtube.com/watch?v=83xonoI7aTA,58827.0,607.0,153.0,"Graciñas, …parece que se escoitan chotacabras de fondo ó remate do video | Si le cortas las patas de atras van directas al nido | Puedo decir que los troyanos funcionan, pero con el material que habéis usado | Una pregunta ❓ no le cortáis las patas de atrás, para que no se limpien | Yo creo...creo que tendrías que cambiar de insecticida o subir la poción...113 troyanos y nada k nada...pues hay está fallando.Ssludo | Félicitations nous  sommes deux à nous battre pour faire comprendre que ça ne fontionne pas et c’est difficile. Je le dis depuis  15 ans . Bon courage et bravo. | El mejor troyano un buen petardo 🧨 y 💥🪦 | Gracias por la aclaración. 👍 | Al amanecer un bote limpia cristales con gas-oil | Echale gazoil, no queda ni una",Vespa_velutina,Vespa velutina,2023-08-28T22:43:47Z,es,Spain,2023-08-28 22:43:47,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,uL-KwwRHYH8,Captura de Reinas de vespa velutina: ¿si o no?,"En este video os razono el motivo porque las circunstancias que vive cada apicultor pueden definir si le interesa o no, realizar ...",2023-12-10T10:15:04Z,Soutos e Colmeas,"40.0, -3.7",https://www.youtube.com/watch?v=uL-KwwRHYH8,1335.0,43.0,8.0,"Hola señor, hoy en día ya existe un método muy simple y eficaz para matar los nidos de velutina que ya está en funcionamiento en algunos países .   El método es el siguiente: fiprionil diluido en agua 1:40 o 1:50 (o sin diluir) + carne picada + un recipiente cerrado  por donde puedan entrar y salir las avispas + colocar el recipiente con la carne preparada cerca del apiario.          Remojar bien durante unas horas para que la carne absorba el veneno, las avispas transportarán la carne y todo el nido desaparecerá.    Este método se utiliza desde hace mucho tiempo para eliminar los hormigueros, pero para la avispa el material viaja por el aire.      https://www.youtube.com/watch?v=hcrddtOxWHE | Hola muy buenas en mi zona cantabria hay muchas colmenas vacías están muriendo muchas colmenas dicen que la velutina está cambiando y tiene un ciclo continuo gracias por los videos un saludo | Tengo pensado poner trampas en medida de por cada litro de agua 400gde azucar y 10g de levadura dejNdola fermentar unos días, es buena??muy didáctica la explicación hay que aprender sobre la biología del enemigo para combatirlo...no sabía que las trampas perdían selectividad de especie digamos a los 15 días, muy importante detalle no quiero fastidiar lo autóctono... el tema está muy complicado, pero hay que echar toda la carne en el asador... gracias!! | Gracias por compartir! Ainda así, non acabo de entender como botas as contas. No exemplo que pos, sabes o número de nidos que houbo pero non sabes o número de nidos que evitache que houbera, e creo que ahí está a clave. Unha aperta e gracias polos vídeos",Vespa_velutina,Vespa velutina,2023-12-10T10:15:04Z,,,2023-12-10 10:15:04,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,7haXw4M9atk,Plan de Control de la Avispa Asiática (Vespa Velutina),,2022-05-01T16:00:03Z,Feria Internacional Apícola de Pastrana,"40.0, -3.7",https://www.youtube.com/watch?v=7haXw4M9atk,435.0,12.0,0.0,,Vespa_velutina,Vespa velutina,2022-05-01T16:00:03Z,,,2022-05-01 16:00:03,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,AB3qhOMzu40,Nido de Avispón asiático (Vespa velutina) en Abruñeiras (Noia). Ría de Noia,Nido de Avispón asiático (Vespa velutina) en un roble de la senda peatonal de Abruñeiras (Noia) Autor: Enrique Martínez Web: ...,2020-09-14T14:57:44Z,Ría de Noia,"40.0, -3.7",https://www.youtube.com/watch?v=AB3qhOMzu40,2114.0,16.0,6.0,"Menudo respeto da tener uno cerca... gracias por compartir, un saludo | Parece increíble las estructuras que pueden llegar a hacer estos insectos. ¿Sueles pasear por esa zona a menudo? Me pregunto cuánto tiempo pueden tardar en crear un nido de ese tamaño y si por el ruido que producen no han sido detectadas antes, pero como bien dices en otro comentario ""en teoría"" se harán cargo de ello. ¡Un saludo! | Beautiful!
Greetings Jacq | Y contra esto que hacemos? Como tenemos que actuar?",Vespa_velutina,Vespa velutina,2020-09-14T14:57:44Z,gl,Spain,2020-09-14 14:57:44,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,dsbCh89silQ,"vespa velutina, avispa asiatica",,2023-09-16T10:15:58Z,A Través Del Objetivo por Victor A Morcillo,"40.0, -3.7",https://www.youtube.com/watch?v=dsbCh89silQ,2057.0,40.0,0.0,,Vespa_velutina,Vespa velutina,2023-09-16T10:15:58Z,,,2023-09-16 10:15:58,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,YG9OKoH0D1s,METODO DE NEUTRALIZACION REMOTA DE NIDOS DE AVISPA ASIATICA VESPA VELUTINA. TROYANOS,"Explicación de Marino Fernández Pérez, apicultor y especialista de reconocido prestigio en la eliminación de nidos de avispa ...",2023-09-09T20:28:18Z,Apicultores de Asturias,"40.0, -3.7",https://www.youtube.com/watch?v=YG9OKoH0D1s,28241.0,543.0,,,Vespa_velutina,Vespa velutina,2023-09-09T20:28:18Z,es,Spain,2023-09-09 20:28:18,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,KJZcVL2eQtc,Gran nido de Vespa Velutina en un alpendre,Nido de gran tamaño de Vespa Velutina (asiática ) en la provincia de Ourense.,2021-10-27T22:10:58Z,Vespa Velutina,"40.0, -3.7",https://www.youtube.com/watch?v=KJZcVL2eQtc,22.0,2.0,0.0,,Vespa_velutina,Vespa velutina,2021-10-27T22:10:58Z,gl,Spain,2021-10-27 22:10:58,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,6pTTmdHTaTg,Avispa asiática VS araña gallega. Asían wasp(vespa velutina),Pelea araña contra avispa asiática(velutina),2015-10-19T18:34:48Z,Piti Pedia,"40.0, -3.7",https://www.youtube.com/watch?v=6pTTmdHTaTg,453381.0,2993.0,580.0,"Hay que llegar al medio millón compañeiros!!! | Un año mas volviendo a este maravilloso video, una verdadera obra cinematográfica que excita todos los sentidos. | Ha dado trabajo la putAvispa !! | A ver si acaba con todas | ya encontramos un counter al avispon, en el nuevo parche ya seguro le nerfean su ulti | Why did you not free the wasp when a spider has a web | Hay que ver cómo trabaja ese animalito , estas cosas que apenas paramos a ver me gustan mucho , he visto cosas muy chulas , trabajo en el campo muchos años , he visto ratas matar una serpiente y conejos reirse de sus predadores jejejej fue muy gracioso ver cómo se esperaba , para torearlos ... La naturaleza es una pasada !! | Araña gallega manda puts | A todas las avispas le dicen asiaticas, como no van a saber diferenciar | Linkin park de fondo",Vespa_velutina,Vespa velutina,2015-10-19T18:34:48Z,es,Spain,2015-10-19 18:34:48,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,YdGlASyhD10,"Vespa velutina, la avispa asiática invasora. Nuevos nidos velutinas agosto 2021",Te explico como protejo mi colmenar de las avispas asiáticas. Como encuentro y elimino los nidos de alas vespas velutinas.,2021-08-12T18:25:48Z,Soutos e Colmeas,"40.0, -3.7",https://www.youtube.com/watch?v=YdGlASyhD10,457.0,17.0,3.0,Bo traballo! A eliminación e o video)),Vespa_velutina,Vespa velutina,2021-08-12T18:25:48Z,,,2021-08-12 18:25:48,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,D0WRZPeitQo,Vespa Velutina - Vespas Asiáticas,,2023-07-18T09:36:59Z,Why not?,"40.0, -3.7",https://www.youtube.com/watch?v=D0WRZPeitQo,3541.0,66.0,4.0,"Eu quero ser picado  pela aquela aranha cabeluda | Fui picada por uma dessas fez 9 dias hoje. Senti dor intensa por mais de 24,. Logo após poucos minutos senti a visão turva e vómitos. Foi horrível. A comichão dorou mais de 5 dias.",Vespa_velutina,Vespa velutina,2023-07-18T09:36:59Z,,,2023-07-18 09:36:59,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,d9lJFNXtES0,The Yellow-Legged Asian Hornet (Vespa velutina) collecting water.,"The Asian hornet (Vespa velutina) needs water, too. Like other animals and insects the bodies of Asian hornets are mostly water; ...",2020-09-14T18:58:16Z,Xesús Feás,"40.0, -3.7",https://www.youtube.com/watch?v=d9lJFNXtES0,231.0,2.0,0.0,,Vespa_velutina,Vespa velutina,2020-09-14T18:58:16Z,en,,2020-09-14 18:58:16,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,fM-cjFapj0Q,Raíña da vespa velutina (avesta asiática) construíndo o niño primario.,"Galego: Neste vídeo, observamos unha raíña de avespa asiática (Vespa velutina) a mediados de marzo, que posiblemente ...",2024-06-12T00:26:41Z,Son da Vella,"40.0, -3.7",https://www.youtube.com/watch?v=fM-cjFapj0Q,148.0,5.0,0.0,,Vespa_velutina,Vespa velutina,2024-06-12T00:26:41Z,gl,Spain,2024-06-12 00:26:41,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,OP8VguxcGVs,COMO CAZAR A LA AVISPA ASIATICA (2019),"Mi colmena trabajando para traerme a casala rica miel, cuando la vespa velutina aparece y empieza a llevarse a mis queridas ...",2020-07-14T16:33:20Z,ESTIVALIA WORLD,"40.0, -3.7",https://www.youtube.com/watch?v=OP8VguxcGVs,78.0,0.0,0.0,,Vespa_velutina,Vespa velutina,2020-07-14T16:33:20Z,es,Spain,2020-07-14 16:33:20,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,utNupr9jr_A,Frelon asiatique (Vespa velutina),Debut de nid de frelon asiatique (2022-04-25). The beginnings of an Asian hornet's nest (2022-04-25). Principios de un nido de ...,2022-04-25T12:21:23Z,Guacamaya,"40.0, -3.7",https://www.youtube.com/watch?v=utNupr9jr_A,31.0,0.0,0.0,,Vespa_velutina,Vespa velutina,2022-04-25T12:21:23Z,en,,2022-04-25 12:21:23,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,tNOTWoU8ElQ,VESPA VELUTINA (avispa Asiática) TRAMPEO DE REINAS,Aquí puedes encontrar la receta para la elaboración de las trapas de reina de Vespa Velutina o Avispa Asiática. Iñaki nos ha ...,2025-04-08T13:34:42Z,Vamos Aunando,"40.0, -3.7",https://www.youtube.com/watch?v=tNOTWoU8ElQ,2011.0,46.0,9.0,"Sem audio no interessa nao se entiende o que diz | No se oye bien.... | Hola  Buenas tardes,
Sirve para avispas ??
O soló para asiática o Reina  ?? | Una pena el audio que ha quedado bastante mal... Porque el tema es muy interesante. ¿No lo podéis filtrar de alguna manera?",Vespa_velutina,Vespa velutina,2025-04-08T13:34:42Z,es,Spain,2025-04-08 13:34:42,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,HRE0paqklQ8,Planificación anti vespa velutina 24,En este video os cuento mis planes para defender el colmenar y a mis abejas el año que viene de la vespa velutina. Consejos ...,2023-12-08T17:47:40Z,Soutos e Colmeas,"40.0, -3.7",https://www.youtube.com/watch?v=HRE0paqklQ8,2949.0,99.0,25.0,"Eres el único persona que realmente esta asiendo algo tienes toda la razón deĺ mondo mil gracias una brazo | La Mouka no hace que pierdan polen, al menos las mías, ellas pasan por debajo, no por la rejilla, al salir si salen por la verja | Hola, no soy apicultor, vivo cerca de vigo, pero he puesto mi granito de arena eliminando un nido en mi jardin del tamaño de un balón de baloncesto. Me arté de esperar a los de la xunta, son un desastre. Me gustaria algun metodo mas barato si me vuelve a ocurrir, ya que me gaste 18 € en un spray pero funciono bien,s ahora el no tener traje de apicultor me provoco bastante canguelo enfrentarme a el.😂😂 Me vesti de motorista con una buena bufanda al cuello. | Muy buen vídeo! Has probado la trampa de Zero Velutina? Sería como hacer troyanos automáticamente... Pero no sé si funciona o que pasa si entra una abeja... | Y otra cosa, es muy fácil explicar el porqué a veces se mandan troyanos a los nidos, y a los pocos días hay que repetir la operación porque sigue habiendo avispas. 

Al igual que en las colmenas, llega un punto en el ciclo anual, por ej agosto-septiembre, en que el nido de avispa tiene mucha cria ya en estado operculado, listo para nacer. En esa fase cuando mandas un troyano matas toda la avispa en estado adulto, toda la obrera, pero no matas la cria a punto de nacer. Por eso a los pocos días cuando toda esa avispa nace se vuelven a ver avispas.

El punto óptimo para hacer los troyanos es justo antes de verano cuando en el nido hay mas larvas. Entonces matas a las adultas y las larvas ya no nacen porque mueren de hambre | El método de los troyanos, se puede usar el argumento que mencionas tanto a favor como en contra. Es un método nuevo y es normal que haya que seguir investigando, no se puede decir que funciona o no por haberlo probado unas ocasiones o unos meses y que no haya dado resultado, ya que pueden haber influido muchas circunstancias. 

Desde luego retirando nidos, trampeando etc se lleva muchos años y ya vemos los resultados. Si bajo tu punto de vista retirar nidos es la solución ya me lo dices todo. 

No sé si los troyanos son la solución o no, pero desde luego por el camino que llevamos estan muy claros los resultados | Buenas tardes, voy compartir mi experiencia, solo tengo 6 colmens, he colocado un arpa cada 2 colmenas, he puesto la Mouka en las piqueras añadiendo un mallazo plastico con huecos de 2x2 cm encima de la malla de 6mm. Para que no las capturasen mientras entran o salen de la mouka ya que las vamufla y la trampa de coldo por la parte trasera de las piqueras ya que se meten por debajo de las colmenas y acaban en las chimeneas 😊, trampeo primaveral y otoñal con botellas y he probado la nasa para atrapar las avispas en epocas de reina y de caza, todas las trampas alejadas del colmenar y creo que es la mejor ya que he metido un bote con miel tapando la parte de arriba con malla fina y es una trampa super selectiva ya que abejas, moscas y otros insectos pueden escapar si se meten, dejo el enlace del video a continuación, lo bueno es que apenas tiene mantenimiento, solo vaciar las avispas muertas. Espero aportar algo, saludos

https://youtu.be/sAiN3mera58?si=GLG9es5ob_b9GrYG | Boas. Teño un par de dúbidas. Ó principio do video (9:03) dis que colocar trampas non leva a nada porque observastes que hai o mismo numero de niños, pero nas conclusions (20:54) dis que é un dos tres metodos indispensable, xunto coas arpas e eliminación de niños. Que facemos, colocamos trampas ou non?
E a outra dúbida é: se en 3 anos con unha presion alta de velutinas non atopamos nido ningún (dado que o mais probable é que estean ocultos en  troncos de árbores ou no chan), como podemos facer para reducir velutinas?  Porque consultando un video deste canal que nos recomendas dis que o método do troiano é practicamente ineficaz. 
Quedo pendiente da resposta. Un saúdo e gracias | Vaya, vaya!!🥱 | 🥱",Vespa_velutina,Vespa velutina,2023-12-08T17:47:40Z,es,Spain,2023-12-08 17:47:40,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,mpMZd8wrsn4,AVESPÓN europeo é acosado por VELUTINAS. #Galicia #avespón #velutina,Un grupiño de avespóns asiáticos (vespa velutina) acosan a un avespón europeo (vespa crabro) ata que se retira dun burato ...,2023-07-06T19:29:07Z,APB Vigo,"40.0, -3.7",https://www.youtube.com/watch?v=mpMZd8wrsn4,248.0,15.0,7.0,"Fantástico video y muy buena información ❤ | Ohhhhh, gracias corazón, y por la descripción, como siempre, un video muy instructivo además de bonito ❤😎 | Muy bueno 👌",Vespa_velutina,Vespa velutina,2023-07-06T19:29:07Z,gl,Spain,2023-07-06 19:29:07,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,Fb1flmAyMQQ,Vespa Velutina - VOST Portugal,"Tudo o que querias saber, e ainda não sabes, sobre a Vespa Velutina. Um video pensado e produzido pela equipa da VOST ...",2019-09-25T11:17:15Z,VOST Portugal,"40.0, -3.7",https://www.youtube.com/watch?v=Fb1flmAyMQQ,16223.0,104.0,,,Vespa_velutina,Vespa velutina,2019-09-25T11:17:15Z,pt,Portugal,2019-09-25 11:17:15,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,FFdgM8bChKQ,"DivulgaTerra 2018 &quot;Vespa velutina en Lugo, conciencia con ciencia&quot;, Xesús Feás","Quinto relatorio da segunda sesión de DivulgaTerra 2018. Casa do Saber, 22 de novembro de 2018. En novembro de 2016 ...",2019-05-08T11:48:41Z,Campus Terra USC,"40.0, -3.7",https://www.youtube.com/watch?v=FFdgM8bChKQ,344.0,3.0,0.0,,Vespa_velutina,Vespa velutina,2019-05-08T11:48:41Z,gl,Spain,2019-05-08 11:48:41,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,QqJf-TAE9IQ,CAZANDO EL AVISPON ASIATICO (2019),Las abejas trabajando en la colmena antes de que el avispón asiático o la vespa velutina llegue a la colmena. Los estragos que ...,2020-07-14T18:25:54Z,ESTIVALIA WORLD,"40.0, -3.7",https://www.youtube.com/watch?v=QqJf-TAE9IQ,160.0,0.0,5.0,Please upload again the Body Combat videos. | Holaaa...porque borraste los videos de BODYCOMBAT?????? No lo comprendó,Vespa_velutina,Vespa velutina,2020-07-14T18:25:54Z,es,Spain,2020-07-14 18:25:54,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,v2El50SRZOQ,Avispas: ¿europea o asiática?,"Diferenciar entre avispón europeo (Vespa crabro) y avispa asiática (Vespa velutina), es fundamental para evitar dar caza al ...",2023-10-29T19:33:25Z,Huerto Fedello,"40.0, -3.7",https://www.youtube.com/watch?v=v2El50SRZOQ,407.0,4.0,0.0,,Vespa_velutina,Vespa velutina,2023-10-29T19:33:25Z,,,2023-10-29 19:33:25,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,ZbsqL2XLtTY,Arpas eléctricas para contralar la vespa velutina paso a paso.,Arpas eléctricas para controlar el colmenar de la vespa velutina. Como hacerlas tu mismo. Te muestro paso a paso como las he ...,2023-08-14T12:32:50Z,Soutos e Colmeas,"40.0, -3.7",https://www.youtube.com/watch?v=ZbsqL2XLtTY,8098.0,124.0,41.0,"Boas tardes. Este ano fixen arpas seguindo este método teu e a verdade e que estou contento. Quedame unha dúbida, que calibre de alambre usas? 0,4? 0,6? por se eso me vai a influir a hora de saltar a chispa. 
Gracias e un saludo | Hola, servirían tornillos avellanados para montar el hilo?? | Con qué tipo de broca perforas el metacrilato? y las medidas de los tornillos has mencionado que 3'5 de grosor, puedes indicar de que longitud? Gracias | Este sistema se podría utilizar para control de saltamontes y caracoles en hibernaderos? | Muito. Bem. Tem. Que me. Explicar. Esa. Montagem  obrigado | Bom dia   tem  as  medidas  dos  furos  do  arames | Muy  buen vídeo gracias, da gusto explicaciones asi 👏  otra vez gracias | buen video | Las placas de metacrilato qué tipo de tornillos hay que meterles para pasar los cables, o ya se venden con ellos | Bos días . Saberiasme decir si un pastor electrico de pechar as fincas con fíos de alambre, serviría como electronica para a velutina? funciona en pulsos cada poucos segundos",Vespa_velutina,Vespa velutina,2023-08-14T12:32:50Z,es,Spain,2023-08-14 12:32:50,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,yMFY3Rjja64,CAZANDO AVISPAS ASIATICAS,"Método casero de caza de avispa asiática o Vespa Velutina, en época de la recogida de manzanas para elaborar sidra. Como al ...",2020-07-14T17:04:48Z,ESTIVALIA WORLD,"40.0, -3.7",https://www.youtube.com/watch?v=yMFY3Rjja64,116.0,2.0,1.0,Que miedo dud,Vespa_velutina,Vespa velutina,2020-07-14T17:04:48Z,gl,Spain,2020-07-14 17:04:48,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,ShfPxAPJtC8,Ra come VELUTINA. #galicia #ra #velutina,Unha vespa velutina cae na auga dunha charca e unha ra se aproveita #apbvigo #galicia #galiciacalidade Imaxe: APBVigo Son: ...,2023-07-13T20:38:05Z,APB Vigo,"40.0, -3.7",https://www.youtube.com/watch?v=ShfPxAPJtC8,65.0,13.0,2.0,Jo qué gozada. Lo que vas y vamos a disfrutar | Ole Ole Ole! Cuantos detalles! Gracias corazón!❤❤❤,Vespa_velutina,Vespa velutina,2023-07-13T20:38:05Z,gl,Spain,2023-07-13 20:38:05,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,eLLyWvW6Eqo,Hornets attack honeybee!!  #antibes #france,"Vespa velutina wait outside Apis mellifera honeybee. It is a form of predation, when they catch the honeybee they keep the thorax ...",2023-10-10T15:39:54Z,InnerMindFocus,"40.0, -3.7",https://www.youtube.com/watch?v=eLLyWvW6Eqo,172.0,5.0,0.0,,Vespa_velutina,Vespa velutina,2023-10-10T15:39:54Z,en,,2023-10-10 15:39:54,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Vespa velutina,fuy8YQp5au4,ADF 192 Protecció del Medi Ambient 3 VESPA VELUTINA,En aquest vídeo us ensenyem com fer una trampa eficaç i senzilla per prevenir i controlar la invasió de la vespa asiàtica o ...,2024-01-19T10:59:10Z,ADF . VACARISSES 192,"39.6, 3.0",https://www.youtube.com/watch?v=fuy8YQp5au4,169.0,11.0,0.0,,Vespa_velutina,Vespa velutina,2024-01-19T10:59:10Z,ca,Spain,2024-01-19 10:59:10,,GEO,,,,,Insects,established,2011.0,,,,2010-08-21T00:00:00Z,After,True
Virus rugoso del tomate,nciSNFWCn5I,Jornada Virus Rugoso Tomate ToBRFV- Mazarrón,Virus rugoso del tomate. Una nueva virosis en el cultivo del tomate en la Región de Murcia. Charla informativa sobre la situación ...,2021-12-01T20:19:12Z,Servicio de Formación y Transferencia Tecnológica,"40.0, -3.7",https://www.youtube.com/watch?v=nciSNFWCn5I,2130.0,17.0,0.0,,Tobamovirus_fructirugosum,Virus rugoso del tomate,2021-12-01T20:19:12Z,es,Spain,2021-12-01 20:19:12,,GEO,,,,,"Bacteria, Viruses, Fungi",alien,2019.0,,,,2019-10-01T00:00:00Z,After,True
